Log file open, 02/09/23 15:28:47
[2023.02.09-14.29.42:736][  0]LogDeviceProfileManager: 	[000006CB50DD8800][000006CB5113C800 52] iPhone14Pro, 
[2023.02.09-14.29.42:736][  0]LogDeviceProfileManager: 	[000006CB50DD7C00][000006CB510B2800 52] iPhone14ProMax, 
[2023.02.09-14.29.42:736][  0]LogDeviceProfileManager: 	[000006CB50DD8A00][000006CB51140000 52] iPadPro105, 
[2023.02.09-14.29.42:736][  0]LogDeviceProfileManager: 	[000006CB50DD8E00][000006CB51145000 52] iPadPro129, 
[2023.02.09-14.29.42:736][  0]LogDeviceProfileManager: 	[000006CB50DD9000][000006CB51147800 52] iPadPro97, 
[2023.02.09-14.29.42:736][  0]LogDeviceProfileManager: 	[000006CB50DD8200][000006CB5114A000 52] iPadPro2_129, 
[2023.02.09-14.29.42:736][  0]LogDeviceProfileManager: 	[000006CB50DD8400][000006CB5114C800 52] iPad5, 
[2023.02.09-14.29.42:736][  0]LogDeviceProfileManager: 	[000006CB50DD7800][000006CB51132800 52] iPad6, 
[2023.02.09-14.29.42:736][  0]LogDeviceProfileManager: 	[000006CB50DD9800][000006CB51150000 52] iPad7, 
[2023.02.09-14.29.42:736][  0]LogDeviceProfileManager: 	[000006CB50DD2600][000006CB51155000 52] iPad8, 
[2023.02.09-14.29.42:736][  0]LogDeviceProfileManager: 	[000006CB50DD9A00][000006CB51157800 52] iPad9, 
[2023.02.09-14.29.42:736][  0]LogDeviceProfileManager: 	[000006CB50DD9E00][000006CB5115A000 52] iPad10, 
[2023.02.09-14.29.42:736][  0]LogDeviceProfileManager: 	[000006CB50DDA000][000006CB5115C800 52] iPadPro11, 
[2023.02.09-14.29.42:736][  0]LogDeviceProfileManager: 	[000006CB50DD9200][000006CB51142800 52] iPadPro2_11, 
[2023.02.09-14.29.42:736][  0]LogDeviceProfileManager: 	[000006CB50DD9400][000006CB51160000 52] iPadPro3_11, 
[2023.02.09-14.29.42:736][  0]LogDeviceProfileManager: 	[000006CB50DD5A00][000006CB51165000 52] iPadPro4_11, 
[2023.02.09-14.29.42:736][  0]LogDeviceProfileManager: 	[000006CB50DDA800][000006CB51167800 52] iPadPro3_129, 
[2023.02.09-14.29.42:736][  0]LogDeviceProfileManager: 	[000006CB50DD6000][000006CB5116A000 52] iPadPro4_129, 
[2023.02.09-14.29.42:736][  0]LogDeviceProfileManager: 	[000006CB50DDAA00][000006CB5116C800 52] iPadPro5_129, 
[2023.02.09-14.29.42:736][  0]LogDeviceProfileManager: 	[000006CB50DDAE00][000006CB51152800 52] iPadPro6_129, 
[2023.02.09-14.29.42:736][  0]LogDeviceProfileManager: 	[000006CB50DDB000][000006CB51170000 52] AppleTV, 
[2023.02.09-14.29.42:736][  0]LogDeviceProfileManager: 	[000006CB50DDA200][000006CB51175000 52] AppleTV4K, 
[2023.02.09-14.29.42:736][  0]LogDeviceProfileManager: 	[000006CB50DDA400][000006CB51177800 52] AppleTV2_4K, 
[2023.02.09-14.29.42:736][  0]LogDeviceProfileManager: 	[000006CB50DD8600][000006CB5117A000 52] TVOS, 
[2023.02.09-14.29.42:736][  0]LogDeviceProfileManager: 	[000006CB50DDCA00][000006CB51162800 52] Mac, 
[2023.02.09-14.29.42:736][  0]LogDeviceProfileManager: 	[000006CB50DDCC00][000006CB5117C800 52] MacEditor, 
[2023.02.09-14.29.42:736][  0]LogDeviceProfileManager: 	[000006CB50DDC400][000006CB51180000 52] MacClient, 
[2023.02.09-14.29.42:736][  0]LogDeviceProfileManager: 	[000006CB50DDA600][000006CB51185000 52] MacServer, 
[2023.02.09-14.29.42:736][  0]LogDeviceProfileManager: 	[000006CB50DDD000][000006CB5118A000 52] Linux, 
[2023.02.09-14.29.42:736][  0]LogDeviceProfileManager: 	[000006CB50DDD200][000006CB51187800 52] LinuxEditor, 
[2023.02.09-14.29.42:736][  0]LogDeviceProfileManager: 	[000006CB50DDBC00][000006CB5118C800 52] LinuxArm64Editor, 
[2023.02.09-14.29.42:736][  0]LogDeviceProfileManager: 	[000006CB50DDC200][000006CB51172800 52] LinuxArm64, 
[2023.02.09-14.29.42:736][  0]LogDeviceProfileManager: 	[000006CB50DDBA00][000006CB51190000 52] LinuxClient, 
[2023.02.09-14.29.42:736][  0]LogDeviceProfileManager: 	[000006CB50DDCE00][000006CB51195000 52] LinuxArm64Client, 
[2023.02.09-14.29.42:736][  0]LogDeviceProfileManager: 	[000006CB50DDB400][000006CB51197800 52] LinuxServer, 
[2023.02.09-14.29.42:736][  0]LogDeviceProfileManager: 	[000006CB50DDC600][000006CB5119A000 52] LinuxArm64Server, 
[2023.02.09-14.29.42:736][  0]LogDeviceProfileManager: 	[000006CB50DDDE00][000006CB5119C800 52] Android, 
[2023.02.09-14.29.42:736][  0]LogDeviceProfileManager: 	[000006CB50DDC800][000006CB51182800 52] Android_Preview_OpenGL, 
[2023.02.09-14.29.42:736][  0]LogDeviceProfileManager: 	[000006CB50DD9600][000006CB511A0000 52] Android_Preview_Vulkan, 
[2023.02.09-14.29.42:736][  0]LogDeviceProfileManager: 	[000006CB50DDB200][000006CB511A5000 52] Android_Low, 
[2023.02.09-14.29.42:736][  0]LogDeviceProfileManager: 	[000006CB50DDD600][000006CB511A7800 52] Android_Mid, 
[2023.02.09-14.29.42:736][  0]LogDeviceProfileManager: 	[000006CB50DDB800][000006CB511AA000 52] Android_High, 
[2023.02.09-14.29.42:736][  0]LogDeviceProfileManager: 	[000006CB50DDDA00][000006CB511AC800 52] Android_Default, 
[2023.02.09-14.29.42:736][  0]LogDeviceProfileManager: 	[000006CB50DDD800][000006CB51192800 52] Android_Adreno4xx, 
[2023.02.09-14.29.42:736][  0]LogDeviceProfileManager: 	[000006CB50DDE000][000006CB511B0000 52] Android_Adreno5xx_Low, 
[2023.02.09-14.29.42:736][  0]LogDeviceProfileManager: 	[000006CB50DDAC00][000006CB511B5000 52] Android_Adreno5xx, 
[2023.02.09-14.29.42:736][  0]LogDeviceProfileManager: 	[000006CB50DDDC00][000006CB511B7800 52] Android_Adreno6xx, 
[2023.02.09-14.29.42:736][  0]LogDeviceProfileManager: 	[000006CB50DDBE00][000006CB511BA000 52] Android_Adreno6xx_Vulkan, 
[2023.02.09-14.29.42:736][  0]LogDeviceProfileManager: 	[000006CB50DDE800][000006CB511BC800 52] Android_Adreno7xx, 
[2023.02.09-14.29.42:736][  0]LogDeviceProfileManager: 	[000006CB50DDC000][000006CB511A2800 52] Android_Adreno7xx_Vulkan, 
[2023.02.09-14.29.42:736][  0]LogDeviceProfileManager: 	[000006CB50DDEA00][000006CB511C0000 52] Android_Mali_T6xx, 
[2023.02.09-14.29.42:736][  0]LogDeviceProfileManager: 	[000006CB50DDEE00][000006CB511C5000 52] Android_Mali_T7xx, 
[2023.02.09-14.29.42:736][  0]LogDeviceProfileManager: 	[000006CB50DDF000][000006CB511C7800 52] Android_Mali_T8xx, 
[2023.02.09-14.29.42:736][  0]LogDeviceProfileManager: 	[000006CB50DDE200][000006CB511CA000 52] Android_Mali_G71, 
[2023.02.09-14.29.42:736][  0]LogDeviceProfileManager: 	[000006CB50DDE400][000006CB511CC800 52] Android_Mali_G72, 
[2023.02.09-14.29.42:736][  0]LogDeviceProfileManager: 	[000006CB50DD8C00][000006CB511B2800 52] Android_Mali_G72_Vulkan, 
[2023.02.09-14.29.42:736][  0]LogDeviceProfileManager: 	[000006CB50DDF800][000006CB511D0000 52] Android_Mali_G76, 
[2023.02.09-14.29.42:736][  0]LogDeviceProfileManager: 	[000006CB50DDB600][000006CB511D5000 52] Android_Mali_G76_Vulkan, 
[2023.02.09-14.29.42:736][  0]LogDeviceProfileManager: 	[000006CB50DDFA00][000006CB511D7800 52] Android_Mali_G77, 
[2023.02.09-14.29.42:737][  0]LogDeviceProfileManager: 	[000006CB50DDFE00][000006CB511DA000 52] Android_Mali_G77_Vulkan, 
[2023.02.09-14.29.42:737][  0]LogDeviceProfileManager: 	[000006CB5071E600][000006CB511DC800 52] Android_Mali_G78, 
[2023.02.09-14.29.42:737][  0]LogDeviceProfileManager: 	[000006CB493DEA00][000006CB511C2800 52] Android_Mali_G78_Vulkan, 
[2023.02.09-14.29.42:737][  0]LogDeviceProfileManager: 	[000006CB511F0000][000006CB511E0000 52] Android_Mali_G710, 
[2023.02.09-14.29.42:737][  0]LogDeviceProfileManager: 	[000006CB511F1200][000006CB511E5000 52] Android_Mali_G710_Vulkan, 
[2023.02.09-14.29.42:737][  0]LogDeviceProfileManager: 	[000006CB511F1000][000006CB511E7800 52] Android_Xclipse_920, 
[2023.02.09-14.29.42:737][  0]LogDeviceProfileManager: 	[000006CB511F1A00][000006CB511EA000 52] Android_Xclipse_920_Vulkan, 
[2023.02.09-14.29.42:737][  0]LogDeviceProfileManager: 	[000006CB511F0800][000006CB511EC800 52] Android_Vulkan_SM5, 
[2023.02.09-14.29.42:737][  0]LogDeviceProfileManager: 	[000006CB511F1400][000006CB511D2800 52] Android_PowerVR_G6xxx, 
[2023.02.09-14.29.42:737][  0]LogDeviceProfileManager: 	[000006CB511F0A00][000006CB51200000 52] Android_PowerVR_GT7xxx, 
[2023.02.09-14.29.42:737][  0]LogDeviceProfileManager: 	[000006CB511F0E00][000006CB51205000 52] Android_PowerVR_GE8xxx, 
[2023.02.09-14.29.42:737][  0]LogDeviceProfileManager: 	[000006CB511F1600][000006CB51207800 52] Android_PowerVR_GM9xxx, 
[2023.02.09-14.29.42:737][  0]LogDeviceProfileManager: 	[000006CB511F0C00][000006CB5120A000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.09-14.29.42:737][  0]LogDeviceProfileManager: 	[000006CB511F1E00][000006CB5120C800 52] Android_TegraK1, 
[2023.02.09-14.29.42:737][  0]LogDeviceProfileManager: 	[000006CB511F2600][000006CB511E2800 52] Android_Unknown_Vulkan, 
[2023.02.09-14.29.42:737][  0]LogDeviceProfileManager: 	[000006CB511F0400][000006CB51210000 52] Oculus_Quest, 
[2023.02.09-14.29.42:737][  0]LogDeviceProfileManager: 	[000006CB511F0200][000006CB51215000 52] Oculus_Quest2, 
[2023.02.09-14.29.42:737][  0]LogDeviceProfileManager: 	[000006CB511F3000][000006CB51217800 52] HoloLens, 
[2023.02.09-14.29.42:737][  0]LogDeviceProfileManager: Active device profile: [000006CB50DD4C00][000006CB487E5000 52] WindowsEditor
[2023.02.09-14.29.42:737][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.09-14.29.42:737][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Github/BATSWITHLEGS/BatsWithLegs/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.09-14.29.42:757][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.09-14.29.42:757][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Github/BATSWITHLEGS/BatsWithLegs/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.09-14.29.42:778][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.09-14.29.42:851][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.09-14.29.42:852][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Valid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=1497.1.14.1, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.09-14.29.42:852][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.09-14.29.42:852][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.09-14.29.42:852][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.18362.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2023.02.09-14.29.42:924][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/Github/BATSWITHLEGS/BatsWithLegs/BatsWithLegs.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Github/BATSWITHLEGS/BatsWithLegs/Intermediate/TurnkeyReport_1.log" -log="D:/Github/BATSWITHLEGS/BatsWithLegs/Intermediate/TurnkeyLog_1.log" -project="D:/Github/BATSWITHLEGS/BatsWithLegs/BatsWithLegs.uproject"  -Device=Win64@VASCO-LAPTOP'
[2023.02.09-14.29.42:924][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Program Files/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Github/BATSWITHLEGS/BatsWithLegs/BatsWithLegs.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Github/BATSWITHLEGS/BatsWithLegs/Intermediate/TurnkeyReport_1.log" -log="D:/Github/BATSWITHLEGS/BatsWithLegs/Intermediate/TurnkeyLog_1.log" -project="D:/Github/BATSWITHLEGS/BatsWithLegs/BatsWithLegs.uproject"  -Device=Win64@VASCO-LAPTOP" -nocompile -nocompileuat ]
[2023.02.09-14.29.43:863][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
[2023.02.09-14.29.44:197][  0]LogTurnkeySupport: Completed device detection: Code = 0
