Log file open, 02/07/23 15:27:17
[2023.02.07-14.27.23:254][  0]LogDeviceProfileManager: 	[00000BBB8FBB9200][00000BBB919C2800 52] iPadPro3_11, 
[2023.02.07-14.27.23:254][  0]LogDeviceProfileManager: 	[00000BBB8FBBDA00][00000BBB919E0000 52] iPadPro4_11, 
[2023.02.07-14.27.23:254][  0]LogDeviceProfileManager: 	[00000BBB8FBBDE00][00000BBB919E5000 52] iPadPro3_129, 
[2023.02.07-14.27.23:254][  0]LogDeviceProfileManager: 	[00000BBB8FBBE000][00000BBB919E7800 52] iPadPro4_129, 
[2023.02.07-14.27.23:254][  0]LogDeviceProfileManager: 	[00000BBB8FBBD200][00000BBB919EA000 52] iPadPro5_129, 
[2023.02.07-14.27.23:254][  0]LogDeviceProfileManager: 	[00000BBB8FBBD400][00000BBB919EC800 52] iPadPro6_129, 
[2023.02.07-14.27.23:254][  0]LogDeviceProfileManager: 	[00000BBB8FBBB600][00000BBB919D2800 52] AppleTV, 
[2023.02.07-14.27.23:254][  0]LogDeviceProfileManager: 	[00000BBB8FBBE800][00000BBB919F0000 52] AppleTV4K, 
[2023.02.07-14.27.23:254][  0]LogDeviceProfileManager: 	[00000BBB8FBBBC00][00000BBB919F5000 52] AppleTV2_4K, 
[2023.02.07-14.27.23:254][  0]LogDeviceProfileManager: 	[00000BBB8FBBEA00][00000BBB919F7800 52] TVOS, 
[2023.02.07-14.27.23:254][  0]LogDeviceProfileManager: 	[00000BBB8FBBEE00][00000BBB919FC800 52] Mac, 
[2023.02.07-14.27.23:254][  0]LogDeviceProfileManager: 	[00000BBB8FBBFE00][00000BBB919FA000 52] MacEditor, 
[2023.02.07-14.27.23:254][  0]LogDeviceProfileManager: 	[00000BBB8FBBDC00][00000BBB919E2800 52] MacClient, 
[2023.02.07-14.27.23:254][  0]LogDeviceProfileManager: 	[00000BBB8FBBEC00][00000BBB91A00000 52] MacServer, 
[2023.02.07-14.27.23:254][  0]LogDeviceProfileManager: 	[00000BBB91A20200][00000BBB91A07800 52] Linux, 
[2023.02.07-14.27.23:254][  0]LogDeviceProfileManager: 	[00000BBB91A20400][00000BBB91A05000 52] LinuxEditor, 
[2023.02.07-14.27.23:254][  0]LogDeviceProfileManager: 	[00000BBB91A21400][00000BBB91A0A000 52] LinuxArm64Editor, 
[2023.02.07-14.27.23:254][  0]LogDeviceProfileManager: 	[00000BBB91A20E00][00000BBB91A0C800 52] LinuxArm64, 
[2023.02.07-14.27.23:254][  0]LogDeviceProfileManager: 	[00000BBB91A21800][00000BBB919F2800 52] LinuxClient, 
[2023.02.07-14.27.23:254][  0]LogDeviceProfileManager: 	[00000BBB91A20A00][00000BBB91A10000 52] LinuxArm64Client, 
[2023.02.07-14.27.23:254][  0]LogDeviceProfileManager: 	[00000BBB91A21E00][00000BBB91A15000 52] LinuxServer, 
[2023.02.07-14.27.23:254][  0]LogDeviceProfileManager: 	[00000BBB91A21600][00000BBB91A17800 52] LinuxArm64Server, 
[2023.02.07-14.27.23:254][  0]LogDeviceProfileManager: 	[00000BBB91A22000][00000BBB91A1A000 52] Android, 
[2023.02.07-14.27.23:254][  0]LogDeviceProfileManager: 	[00000BBB91A21000][00000BBB91A1C800 52] Android_Preview_OpenGL, 
[2023.02.07-14.27.23:254][  0]LogDeviceProfileManager: 	[00000BBB91A21A00][00000BBB91A02800 52] Android_Preview_Vulkan, 
[2023.02.07-14.27.23:254][  0]LogDeviceProfileManager: 	[00000BBB91A20000][00000BBB91A30000 52] Android_Low, 
[2023.02.07-14.27.23:254][  0]LogDeviceProfileManager: 	[00000BBB91A22800][00000BBB91A35000 52] Android_Mid, 
[2023.02.07-14.27.23:254][  0]LogDeviceProfileManager: 	[00000BBB91A21200][00000BBB91A37800 52] Android_High, 
[2023.02.07-14.27.23:254][  0]LogDeviceProfileManager: 	[00000BBB91A22A00][00000BBB91A3A000 52] Android_Default, 
[2023.02.07-14.27.23:254][  0]LogDeviceProfileManager: 	[00000BBB91A22E00][00000BBB91A3C800 52] Android_Adreno4xx, 
[2023.02.07-14.27.23:254][  0]LogDeviceProfileManager: 	[00000BBB91A23000][00000BBB91A12800 52] Android_Adreno5xx_Low, 
[2023.02.07-14.27.23:254][  0]LogDeviceProfileManager: 	[00000BBB91A22200][00000BBB91A40000 52] Android_Adreno5xx, 
[2023.02.07-14.27.23:254][  0]LogDeviceProfileManager: 	[00000BBB91A22400][00000BBB91A45000 52] Android_Adreno6xx, 
[2023.02.07-14.27.23:254][  0]LogDeviceProfileManager: 	[00000BBB91A20800][00000BBB91A47800 52] Android_Adreno6xx_Vulkan, 
[2023.02.07-14.27.23:254][  0]LogDeviceProfileManager: 	[00000BBB91A23800][00000BBB91A4A000 52] Android_Adreno7xx, 
[2023.02.07-14.27.23:254][  0]LogDeviceProfileManager: 	[00000BBB91A20C00][00000BBB91A4C800 52] Android_Adreno7xx_Vulkan, 
[2023.02.07-14.27.23:254][  0]LogDeviceProfileManager: 	[00000BBB91A23A00][00000BBB91A32800 52] Android_Mali_T6xx, 
[2023.02.07-14.27.23:254][  0]LogDeviceProfileManager: 	[00000BBB91A23E00][00000BBB91A50000 52] Android_Mali_T7xx, 
[2023.02.07-14.27.23:254][  0]LogDeviceProfileManager: 	[00000BBB91A24000][00000BBB91A55000 52] Android_Mali_T8xx, 
[2023.02.07-14.27.23:254][  0]LogDeviceProfileManager: 	[00000BBB91A23200][00000BBB91A57800 52] Android_Mali_G71, 
[2023.02.07-14.27.23:254][  0]LogDeviceProfileManager: 	[00000BBB91A23400][00000BBB91A5A000 52] Android_Mali_G72, 
[2023.02.07-14.27.23:254][  0]LogDeviceProfileManager: 	[00000BBB91A21C00][00000BBB91A5C800 52] Android_Mali_G72_Vulkan, 
[2023.02.07-14.27.23:254][  0]LogDeviceProfileManager: 	[00000BBB91A24800][00000BBB91A42800 52] Android_Mali_G76, 
[2023.02.07-14.27.23:254][  0]LogDeviceProfileManager: 	[00000BBB91A20600][00000BBB91A60000 52] Android_Mali_G76_Vulkan, 
[2023.02.07-14.27.23:254][  0]LogDeviceProfileManager: 	[00000BBB91A24A00][00000BBB91A65000 52] Android_Mali_G77, 
[2023.02.07-14.27.23:254][  0]LogDeviceProfileManager: 	[00000BBB91A24E00][00000BBB91A67800 52] Android_Mali_G77_Vulkan, 
[2023.02.07-14.27.23:254][  0]LogDeviceProfileManager: 	[00000BBB91A25000][00000BBB91A6A000 52] Android_Mali_G78, 
[2023.02.07-14.27.23:254][  0]LogDeviceProfileManager: 	[00000BBB91A24200][00000BBB91A6C800 52] Android_Mali_G78_Vulkan, 
[2023.02.07-14.27.23:254][  0]LogDeviceProfileManager: 	[00000BBB91A24400][00000BBB91A52800 52] Android_Mali_G710, 
[2023.02.07-14.27.23:254][  0]LogDeviceProfileManager: 	[00000BBB91A22600][00000BBB91A70000 52] Android_Mali_G710_Vulkan, 
[2023.02.07-14.27.23:254][  0]LogDeviceProfileManager: 	[00000BBB91A25800][00000BBB91A75000 52] Android_Xclipse_920, 
[2023.02.07-14.27.23:254][  0]LogDeviceProfileManager: 	[00000BBB91A22C00][00000BBB91A77800 52] Android_Xclipse_920_Vulkan, 
[2023.02.07-14.27.23:254][  0]LogDeviceProfileManager: 	[00000BBB91A25A00][00000BBB91A7A000 52] Android_Vulkan_SM5, 
[2023.02.07-14.27.23:254][  0]LogDeviceProfileManager: 	[00000BBB91A25E00][00000BBB91A7C800 52] Android_PowerVR_G6xxx, 
[2023.02.07-14.27.23:254][  0]LogDeviceProfileManager: 	[00000BBB91A26000][00000BBB91A62800 52] Android_PowerVR_GT7xxx, 
[2023.02.07-14.27.23:254][  0]LogDeviceProfileManager: 	[00000BBB91A25200][00000BBB91A80000 52] Android_PowerVR_GE8xxx, 
[2023.02.07-14.27.23:254][  0]LogDeviceProfileManager: 	[00000BBB91A26A00][00000BBB91A85000 52] Android_PowerVR_GM9xxx, 
[2023.02.07-14.27.23:254][  0]LogDeviceProfileManager: 	[00000BBB91A25600][00000BBB91A87800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.07-14.27.23:254][  0]LogDeviceProfileManager: 	[00000BBB91A26800][00000BBB91A8A000 52] Android_TegraK1, 
[2023.02.07-14.27.23:254][  0]LogDeviceProfileManager: 	[00000BBB91A26200][00000BBB91A8C800 52] Android_Unknown_Vulkan, 
[2023.02.07-14.27.23:254][  0]LogDeviceProfileManager: 	[00000BBB91A27000][00000BBB91A72800 52] Oculus_Quest, 
[2023.02.07-14.27.23:254][  0]LogDeviceProfileManager: 	[00000BBB91A26400][00000BBB91A90000 52] Oculus_Quest2, 
[2023.02.07-14.27.23:254][  0]LogDeviceProfileManager: 	[00000BBB91A26600][00000BBB91A95000 52] HoloLens, 
[2023.02.07-14.27.23:254][  0]LogDeviceProfileManager: Active device profile: [00000BBB8FBB7E00][00000BBB87462800 52] WindowsEditor
[2023.02.07-14.27.23:254][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.07-14.27.23:254][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.07-14.27.23:254][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.07-14.27.23:254][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.07-14.27.23:255][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.07-14.27.23:258][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.07-14.27.23:258][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.07-14.27.23:258][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.07-14.27.23:258][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.07-14.27.23:258][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.18362.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2023.02.07-14.27.23:262][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Dev/BATSWITHLEGS/BatsWithLegs/BatsWithLegs.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Dev/BATSWITHLEGS/BatsWithLegs/Intermediate/TurnkeyReport_1.log" -log="C:/Dev/BATSWITHLEGS/BatsWithLegs/Intermediate/TurnkeyLog_1.log" -project="C:/Dev/BATSWITHLEGS/BatsWithLegs/BatsWithLegs.uproject"  -Device=Win64@LAPTOP-FHB351VI'
[2023.02.07-14.27.23:262][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Dev/BATSWITHLEGS/BatsWithLegs/BatsWithLegs.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Dev/BATSWITHLEGS/BatsWithLegs/Intermediate/TurnkeyReport_1.log" -log="C:/Dev/BATSWITHLEGS/BatsWithLegs/Intermediate/TurnkeyLog_1.log" -project="C:/Dev/BATSWITHLEGS/BatsWithLegs/BatsWithLegs.uproject"  -Device=Win64@LAPTOP-FHB351VI" -nocompile -nocompileuat ]
[2023.02.07-14.27.23:314][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
