Log file open, 02/08/23 13:16:41
[2023.02.08-12.16.43:141][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.08-12.16.43:141][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.08-12.16.43:149][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.08-12.16.43:149][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.08-12.16.43:150][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.08-12.16.43:150][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.08-12.16.43:150][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.08-12.16.43:150][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.08-12.16.43:155][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.08-12.16.43:155][  0]LogTargetPlatformManager:   ADPCM
[2023.02.08-12.16.43:155][  0]LogTargetPlatformManager:   PCM
[2023.02.08-12.16.43:160][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.08-12.16.43:160][  0]LogTargetPlatformManager:   BINKA
[2023.02.08-12.16.43:167][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.08-12.16.43:167][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.08-12.16.43:167][  0]LogTargetPlatformManager:   OGG
[2023.02.08-12.16.43:172][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.08-12.16.43:172][  0]LogTargetPlatformManager:   OPUS
[2023.02.08-12.16.43:228][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.08-12.16.43:238][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.08-12.16.43:238][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.08-12.16.43:238][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.08-12.16.43:238][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.08-12.16.43:238][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.08-12.16.43:238][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.08-12.16.43:238][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.08-12.16.43:238][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.08-12.16.43:238][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.08-12.16.43:238][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.08-12.16.43:238][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.08-12.16.43:238][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.08-12.16.43:238][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.08-12.16.43:238][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.08-12.16.43:238][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.08-12.16.43:238][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.08-12.16.43:249][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.08-12.16.43:249][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.08-12.16.43:249][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.08-12.16.43:249][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.08-12.16.43:249][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.08-12.16.43:249][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.08-12.16.43:249][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.08-12.16.43:249][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.08-12.16.43:253][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.08-12.16.43:253][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.08-12.16.43:253][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.08-12.16.43:253][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.08-12.16.43:281][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.08-12.16.43:281][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.08-12.16.43:281][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.08-12.16.43:297][  0]LogDerivedDataCache: Speed tests for C:/Users/jason/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
[2023.02.08-12.16.43:297][  0]LogDerivedDataCache: Display: Performance to C:/Users/jason/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.07ms. RandomReadSpeed=139.52MBs, RandomWriteSpeed=113.95MBs. Assigned SpeedClass 'Local'
[2023.02.08-12.16.43:298][  0]LogDerivedDataCache: Using Local data cache path C:/Users/jason/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.08-12.16.43:298][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.08-12.16.43:298][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.08-12.16.43:298][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.08-12.16.43:298][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.08-12.16.43:299][  0]LogShaderCompilers: Guid format shader working directory is -2 characters bigger than the processId version (../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Intermediate/Shaders/WorkingDirectory/22436/).
[2023.02.08-12.16.43:299][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/jason/AppData/Local/Temp/UnrealShaderWorkingDir/3DB6F68B4899EAE05C1A3893539ACEBC/'.
[2023.02.08-12.16.43:299][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.08-12.16.43:299][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.02.08-12.16.44:595][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.08-12.16.44:599][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.08-12.16.44:599][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.08-12.16.45:190][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.08-12.16.45:190][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.08-12.16.45:190][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.08-12.16.45:190][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.08-12.16.45:190][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.08-12.16.45:190][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.08-12.16.45:190][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.08-12.16.45:190][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.08-12.16.45:190][  0]LogInit: FStereoShaderAspects: ---
[2023.02.08-12.16.45:190][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.08-12.16.45:190][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.08-12.16.45:190][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.08-12.16.45:190][  0]LogInit: FStereoShaderAspects: ---
[2023.02.08-12.16.45:190][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.08-12.16.45:190][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.08-12.16.45:191][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.08-12.16.45:191][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.08-12.16.45:324][  0]LogSlate: Using FreeType 2.10.0
[2023.02.08-12.16.45:325][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.08-12.16.45:384][  0]LogAssetRegistry: FAssetRegistry took 0.0228 seconds to start up
[2023.02.08-12.16.45:394][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.08-12.16.45:623][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.08-12.16.46:301][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.08-12.16.46:301][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.08-12.16.46:301][  0]LogDeviceProfileManager: 	[000007876DD63000][00000787637F1800 52] GlobalDefaults, 
[2023.02.08-12.16.46:301][  0]LogDeviceProfileManager: 	[000007876DD64A00][00000787643F2800 52] Windows, 
[2023.02.08-12.16.46:301][  0]LogDeviceProfileManager: 	[000007876DD64C00][00000787643F5000 52] WindowsEditor, 
[2023.02.08-12.16.46:301][  0]LogDeviceProfileManager: 	[000007876DD64400][0000078763892800 52] WindowsServer, 
[2023.02.08-12.16.46:301][  0]LogDeviceProfileManager: 	[000007876DD62C00][0000078766540000 52] WindowsClient, 
[2023.02.08-12.16.46:301][  0]LogDeviceProfileManager: 	[000007876DD64000][00000787643F0000 52] IOS, 
[2023.02.08-12.16.46:301][  0]LogDeviceProfileManager: 	[000007876DD64E00][00000787636F2800 52] iPadAir2, 
[2023.02.08-12.16.46:301][  0]LogDeviceProfileManager: 	[000007876DD65400][0000078770112800 52] IPadPro, 
[2023.02.08-12.16.46:301][  0]LogDeviceProfileManager: 	[000007876DD65600][0000078770110000 52] iPadAir3, 
[2023.02.08-12.16.46:301][  0]LogDeviceProfileManager: 	[000007876DD62E00][0000078770117800 52] iPadAir4, 
[2023.02.08-12.16.46:301][  0]LogDeviceProfileManager: 	[000007876DD62800][000007877011A000 52] iPadAir5, 
[2023.02.08-12.16.46:301][  0]LogDeviceProfileManager: 	[000007876DD65E00][000007877011C800 52] iPadMini4, 
[2023.02.08-12.16.46:301][  0]LogDeviceProfileManager: 	[000007876DD62000][000007875AD40000 52] iPadMini5, 
[2023.02.08-12.16.46:301][  0]LogDeviceProfileManager: 	[000007876DD65000][0000078770150000 52] iPadMini6, 
[2023.02.08-12.16.46:301][  0]LogDeviceProfileManager: 	[000007876DD67200][000007877015A000 52] iPhone6S, 
[2023.02.08-12.16.46:301][  0]LogDeviceProfileManager: 	[000007876DD67400][0000078770157800 52] iPhone7, 
[2023.02.08-12.16.46:301][  0]LogDeviceProfileManager: 	[000007876DD67600][0000078770155000 52] iPodTouch7, 
[2023.02.08-12.16.46:301][  0]LogDeviceProfileManager: 	[000007876DD63800][000007877015C800 52] iPhone6SPlus, 
[2023.02.08-12.16.46:301][  0]LogDeviceProfileManager: 	[000007876DD66200][0000078770115000 52] iPhone7Plus, 
[2023.02.08-12.16.46:301][  0]LogDeviceProfileManager: 	[000007876DD64600][0000078770160000 52] iPhoneSE, 
[2023.02.08-12.16.46:301][  0]LogDeviceProfileManager: 	[000007876DD63C00][0000078770165000 52] iPhone8, 
[2023.02.08-12.16.46:301][  0]LogDeviceProfileManager: 	[000007876DD63600][0000078770167800 52] iPhone8Plus, 
[2023.02.08-12.16.46:301][  0]LogDeviceProfileManager: 	[000007876DD66800][000007877016A000 52] iPhoneX, 
[2023.02.08-12.16.46:301][  0]LogDeviceProfileManager: 	[000007876DD65800][000007877016C800 52] iPhoneXS, 
[2023.02.08-12.16.46:301][  0]LogDeviceProfileManager: 	[000007876DD67E00][0000078770152800 52] iPhoneXSMax, 
[2023.02.08-12.16.46:301][  0]LogDeviceProfileManager: 	[000007876DD65C00][0000078770180000 52] iPhoneXR, 
[2023.02.08-12.16.46:301][  0]LogDeviceProfileManager: 	[000007876DD64200][0000078770185000 52] iPhone11, 
[2023.02.08-12.16.46:301][  0]LogDeviceProfileManager: 	[000007876DD67A00][0000078770187800 52] iPhone11Pro, 
[2023.02.08-12.16.46:301][  0]LogDeviceProfileManager: 	[000007876DD62200][000007877018A000 52] iPhone11ProMax, 
[2023.02.08-12.16.46:301][  0]LogDeviceProfileManager: 	[000007876DD66600][000007877018C800 52] iPhoneSE2, 
[2023.02.08-12.16.46:301][  0]LogDeviceProfileManager: 	[000007876DD64800][0000078770162800 52] iPhone12Mini, 
[2023.02.08-12.16.46:301][  0]LogDeviceProfileManager: 	[000007876DD66E00][0000078770190000 52] iPhone12, 
[2023.02.08-12.16.46:301][  0]LogDeviceProfileManager: 	[000007876DD65200][0000078770195000 52] iPhone12Pro, 
[2023.02.08-12.16.46:301][  0]LogDeviceProfileManager: 	[000007876DD66C00][0000078770197800 52] iPhone12ProMax, 
[2023.02.08-12.16.46:301][  0]LogDeviceProfileManager: 	[000007876DD63A00][000007877019A000 52] iPhone13Mini, 
[2023.02.08-12.16.46:301][  0]LogDeviceProfileManager: 	[000007876DD66A00][000007877019C800 52] iPhone13, 
[2023.02.08-12.16.46:301][  0]LogDeviceProfileManager: 	[000007876DD67000][0000078770182800 52] iPhone13Pro, 
[2023.02.08-12.16.46:301][  0]LogDeviceProfileManager: 	[000007876DD68000][00000787701A0000 52] iPhone13ProMax, 
[2023.02.08-12.16.46:301][  0]LogDeviceProfileManager: 	[000007876DD63E00][00000787701A5000 52] iPhoneSE3, 
[2023.02.08-12.16.46:301][  0]LogDeviceProfileManager: 	[000007876DD66400][00000787701A7800 52] iPhone14, 
[2023.02.08-12.16.46:301][  0]LogDeviceProfileManager: 	[000007876DD63400][00000787701AA000 52] iPhone14Plus, 
[2023.02.08-12.16.46:301][  0]LogDeviceProfileManager: 	[000007876DD68800][00000787701AC800 52] iPhone14Pro, 
[2023.02.08-12.16.46:301][  0]LogDeviceProfileManager: 	[000007876DD67C00][0000078770192800 52] iPhone14ProMax, 
[2023.02.08-12.16.46:301][  0]LogDeviceProfileManager: 	[000007876DD68A00][00000787701B0000 52] iPadPro105, 
[2023.02.08-12.16.46:301][  0]LogDeviceProfileManager: 	[000007876DD68E00][00000787701B5000 52] iPadPro129, 
[2023.02.08-12.16.46:301][  0]LogDeviceProfileManager: 	[000007876DD69000][00000787701B7800 52] iPadPro97, 
[2023.02.08-12.16.46:301][  0]LogDeviceProfileManager: 	[000007876DD68200][00000787701BA000 52] iPadPro2_129, 
[2023.02.08-12.16.46:301][  0]LogDeviceProfileManager: 	[000007876DD68400][00000787701BC800 52] iPad5, 
[2023.02.08-12.16.46:301][  0]LogDeviceProfileManager: 	[000007876DD67800][00000787701A2800 52] iPad6, 
[2023.02.08-12.16.46:301][  0]LogDeviceProfileManager: 	[000007876DD69800][00000787701C0000 52] iPad7, 
[2023.02.08-12.16.46:301][  0]LogDeviceProfileManager: 	[000007876DD62600][00000787701C5000 52] iPad8, 
[2023.02.08-12.16.46:301][  0]LogDeviceProfileManager: 	[000007876DD69A00][00000787701C7800 52] iPad9, 
[2023.02.08-12.16.46:301][  0]LogDeviceProfileManager: 	[000007876DD69E00][00000787701CA000 52] iPad10, 
[2023.02.08-12.16.46:301][  0]LogDeviceProfileManager: 	[000007876DD6A000][00000787701CC800 52] iPadPro11, 
[2023.02.08-12.16.46:301][  0]LogDeviceProfileManager: 	[000007876DD69200][00000787701B2800 52] iPadPro2_11, 
[2023.02.08-12.16.46:301][  0]LogDeviceProfileManager: 	[000007876DD69400][00000787701D0000 52] iPadPro3_11, 
[2023.02.08-12.16.46:301][  0]LogDeviceProfileManager: 	[000007876DD65A00][00000787701D5000 52] iPadPro4_11, 
[2023.02.08-12.16.46:301][  0]LogDeviceProfileManager: 	[000007876DD6A800][00000787701D7800 52] iPadPro3_129, 
[2023.02.08-12.16.46:301][  0]LogDeviceProfileManager: 	[000007876DD66000][00000787701DA000 52] iPadPro4_129, 
[2023.02.08-12.16.46:301][  0]LogDeviceProfileManager: 	[000007876DD6AA00][00000787701DC800 52] iPadPro5_129, 
[2023.02.08-12.16.46:301][  0]LogDeviceProfileManager: 	[000007876DD6AE00][00000787701C2800 52] iPadPro6_129, 
[2023.02.08-12.16.46:301][  0]LogDeviceProfileManager: 	[000007876DD6B000][00000787701E0000 52] AppleTV, 
[2023.02.08-12.16.46:301][  0]LogDeviceProfileManager: 	[000007876DD6A200][00000787701E5000 52] AppleTV4K, 
[2023.02.08-12.16.46:301][  0]LogDeviceProfileManager: 	[000007876DD6A400][00000787701E7800 52] AppleTV2_4K, 
[2023.02.08-12.16.46:301][  0]LogDeviceProfileManager: 	[000007876DD68600][00000787701EA000 52] TVOS, 
[2023.02.08-12.16.46:301][  0]LogDeviceProfileManager: 	[000007876DD6CA00][00000787701D2800 52] Mac, 
[2023.02.08-12.16.46:301][  0]LogDeviceProfileManager: 	[000007876DD6CC00][00000787701EC800 52] MacEditor, 
[2023.02.08-12.16.46:301][  0]LogDeviceProfileManager: 	[000007876DD6C400][00000787701F0000 52] MacClient, 
[2023.02.08-12.16.46:301][  0]LogDeviceProfileManager: 	[000007876DD6A600][00000787701F5000 52] MacServer, 
[2023.02.08-12.16.46:301][  0]LogDeviceProfileManager: 	[000007876DD6D000][00000787701FA000 52] Linux, 
[2023.02.08-12.16.46:301][  0]LogDeviceProfileManager: 	[000007876DD6D200][00000787701F7800 52] LinuxEditor, 
[2023.02.08-12.16.46:301][  0]LogDeviceProfileManager: 	[000007876DD6BC00][00000787701FC800 52] LinuxArm64Editor, 
[2023.02.08-12.16.46:301][  0]LogDeviceProfileManager: 	[000007876DD6C200][00000787701E2800 52] LinuxArm64, 
[2023.02.08-12.16.46:301][  0]LogDeviceProfileManager: 	[000007876DD6BA00][0000078770200000 52] LinuxClient, 
[2023.02.08-12.16.46:301][  0]LogDeviceProfileManager: 	[000007876DD6CE00][0000078770205000 52] LinuxArm64Client, 
[2023.02.08-12.16.46:301][  0]LogDeviceProfileManager: 	[000007876DD6B400][0000078770207800 52] LinuxServer, 
[2023.02.08-12.16.46:301][  0]LogDeviceProfileManager: 	[000007876DD6C600][000007877020A000 52] LinuxArm64Server, 
[2023.02.08-12.16.46:301][  0]LogDeviceProfileManager: 	[000007876DD6DE00][000007877020C800 52] Android, 
[2023.02.08-12.16.46:301][  0]LogDeviceProfileManager: 	[000007876DD6C800][00000787701F2800 52] Android_Preview_OpenGL, 
[2023.02.08-12.16.46:301][  0]LogDeviceProfileManager: 	[000007876DD69600][0000078770210000 52] Android_Preview_Vulkan, 
[2023.02.08-12.16.46:301][  0]LogDeviceProfileManager: 	[000007876DD6B200][0000078770215000 52] Android_Low, 
[2023.02.08-12.16.46:301][  0]LogDeviceProfileManager: 	[000007876DD6D600][0000078770217800 52] Android_Mid, 
[2023.02.08-12.16.46:301][  0]LogDeviceProfileManager: 	[000007876DD6B800][000007877021A000 52] Android_High, 
[2023.02.08-12.16.46:301][  0]LogDeviceProfileManager: 	[000007876DD6DA00][000007877021C800 52] Android_Default, 
[2023.02.08-12.16.46:301][  0]LogDeviceProfileManager: 	[000007876DD6D800][0000078770202800 52] Android_Adreno4xx, 
[2023.02.08-12.16.46:301][  0]LogDeviceProfileManager: 	[000007876DD6E000][0000078770220000 52] Android_Adreno5xx_Low, 
[2023.02.08-12.16.46:301][  0]LogDeviceProfileManager: 	[000007876DD6AC00][0000078770225000 52] Android_Adreno5xx, 
[2023.02.08-12.16.46:301][  0]LogDeviceProfileManager: 	[000007876DD6DC00][0000078770227800 52] Android_Adreno6xx, 
[2023.02.08-12.16.46:301][  0]LogDeviceProfileManager: 	[000007876DD6BE00][000007877022A000 52] Android_Adreno6xx_Vulkan, 
[2023.02.08-12.16.46:301][  0]LogDeviceProfileManager: 	[000007876DD6E800][000007877022C800 52] Android_Adreno7xx, 
[2023.02.08-12.16.46:301][  0]LogDeviceProfileManager: 	[000007876DD6C000][0000078770212800 52] Android_Adreno7xx_Vulkan, 
[2023.02.08-12.16.46:301][  0]LogDeviceProfileManager: 	[000007876DD6EA00][0000078770230000 52] Android_Mali_T6xx, 
[2023.02.08-12.16.46:301][  0]LogDeviceProfileManager: 	[000007876DD6EE00][0000078770235000 52] Android_Mali_T7xx, 
[2023.02.08-12.16.46:301][  0]LogDeviceProfileManager: 	[000007876DD6F000][0000078770237800 52] Android_Mali_T8xx, 
[2023.02.08-12.16.46:301][  0]LogDeviceProfileManager: 	[000007876DD6E200][000007877023A000 52] Android_Mali_G71, 
[2023.02.08-12.16.46:301][  0]LogDeviceProfileManager: 	[000007876DD6E400][000007877023C800 52] Android_Mali_G72, 
[2023.02.08-12.16.46:301][  0]LogDeviceProfileManager: 	[000007876DD68C00][0000078770222800 52] Android_Mali_G72_Vulkan, 
[2023.02.08-12.16.46:301][  0]LogDeviceProfileManager: 	[000007876DD6F800][0000078770240000 52] Android_Mali_G76, 
[2023.02.08-12.16.46:301][  0]LogDeviceProfileManager: 	[000007876DD6B600][0000078770245000 52] Android_Mali_G76_Vulkan, 
[2023.02.08-12.16.46:301][  0]LogDeviceProfileManager: 	[000007876DD6FA00][0000078770247800 52] Android_Mali_G77, 
[2023.02.08-12.16.46:301][  0]LogDeviceProfileManager: 	[000007876DD6FE00][000007877024A000 52] Android_Mali_G77_Vulkan, 
[2023.02.08-12.16.46:301][  0]LogDeviceProfileManager: 	[000007876C67FC00][000007877024C800 52] Android_Mali_G78, 
[2023.02.08-12.16.46:301][  0]LogDeviceProfileManager: 	[000007876543FA00][0000078770232800 52] Android_Mali_G78_Vulkan, 
[2023.02.08-12.16.46:301][  0]LogDeviceProfileManager: 	[0000078770270000][0000078770250000 52] Android_Mali_G710, 
[2023.02.08-12.16.46:301][  0]LogDeviceProfileManager: 	[0000078770271200][0000078770255000 52] Android_Mali_G710_Vulkan, 
[2023.02.08-12.16.46:301][  0]LogDeviceProfileManager: 	[0000078770271000][0000078770257800 52] Android_Xclipse_920, 
[2023.02.08-12.16.46:301][  0]LogDeviceProfileManager: 	[0000078770271A00][000007877025A000 52] Android_Xclipse_920_Vulkan, 
