Log file open, 02/07/23 14:55:26
[2023.02.07-13.55.38:709][  0]LogDeviceProfileManager: 	[000005729BDC3200][000005729C9C5000 52] iPhoneSE, 
[2023.02.07-13.55.38:710][  0]LogDeviceProfileManager: 	[000005729BDC5200][000005729C9C7800 52] iPhone8, 
[2023.02.07-13.55.38:710][  0]LogDeviceProfileManager: 	[000005729BDC4000][000005729C9CA000 52] iPhone8Plus, 
[2023.02.07-13.55.38:710][  0]LogDeviceProfileManager: 	[000005729BDC2E00][000005729C9CC800 52] iPhoneX, 
[2023.02.07-13.55.38:710][  0]LogDeviceProfileManager: 	[000005729BDC2200][000005729BFB2800 52] iPhoneXS, 
[2023.02.07-13.55.38:710][  0]LogDeviceProfileManager: 	[000005729BDC6000][000005729C9D0000 52] iPhoneXSMax, 
[2023.02.07-13.55.38:710][  0]LogDeviceProfileManager: 	[000005729BDC4A00][000005729C9D5000 52] iPhoneXR, 
[2023.02.07-13.55.38:710][  0]LogDeviceProfileManager: 	[000005729BDC7000][000005729C9D7800 52] iPhone11, 
[2023.02.07-13.55.38:710][  0]LogDeviceProfileManager: 	[000005729BDC6C00][000005729C9DA000 52] iPhone11Pro, 
[2023.02.07-13.55.38:710][  0]LogDeviceProfileManager: 	[000005729BDC7200][000005729C9DC800 52] iPhone11ProMax, 
[2023.02.07-13.55.38:710][  0]LogDeviceProfileManager: 	[000005729BDC3000][000005729C9C2800 52] iPhoneSE2, 
[2023.02.07-13.55.38:710][  0]LogDeviceProfileManager: 	[000005729BDC6A00][000005729C9E0000 52] iPhone12Mini, 
[2023.02.07-13.55.38:710][  0]LogDeviceProfileManager: 	[000005729BDC6400][000005729C9E5000 52] iPhone12, 
[2023.02.07-13.55.38:710][  0]LogDeviceProfileManager: 	[000005729BDC6E00][000005729C9E7800 52] iPhone12Pro, 
[2023.02.07-13.55.38:710][  0]LogDeviceProfileManager: 	[000005729BDC2C00][000005729C9EA000 52] iPhone12ProMax, 
[2023.02.07-13.55.38:710][  0]LogDeviceProfileManager: 	[000005729BDC8000][000005729C9EC800 52] iPhone13Mini, 
[2023.02.07-13.55.38:710][  0]LogDeviceProfileManager: 	[000005729BDC7800][000005729C9D2800 52] iPhone13, 
[2023.02.07-13.55.38:710][  0]LogDeviceProfileManager: 	[000005729BDC8E00][000005729C9F0000 52] iPhone13Pro, 
[2023.02.07-13.55.38:710][  0]LogDeviceProfileManager: 	[000005729BDC3400][000005729C9F5000 52] iPhone13ProMax, 
[2023.02.07-13.55.38:710][  0]LogDeviceProfileManager: 	[000005729BDC8200][000005729C9F7800 52] iPhoneSE3, 
[2023.02.07-13.55.38:710][  0]LogDeviceProfileManager: 	[000005729BDC7600][000005729C9FA000 52] iPhone14, 
[2023.02.07-13.55.38:710][  0]LogDeviceProfileManager: 	[000005729BDC7400][000005729C9FC800 52] iPhone14Plus, 
[2023.02.07-13.55.38:710][  0]LogDeviceProfileManager: 	[000005729BDC8400][000005729C9E2800 52] iPhone14Pro, 
[2023.02.07-13.55.38:710][  0]LogDeviceProfileManager: 	[000005729BDC9000][000005729CA00000 52] iPhone14ProMax, 
[2023.02.07-13.55.38:710][  0]LogDeviceProfileManager: 	[000005729BDC8C00][000005729CA05000 52] iPadPro105, 
[2023.02.07-13.55.38:710][  0]LogDeviceProfileManager: 	[000005729BDC9C00][000005729CA07800 52] iPadPro129, 
[2023.02.07-13.55.38:710][  0]LogDeviceProfileManager: 	[000005729BDC8600][000005729CA0A000 52] iPadPro97, 
[2023.02.07-13.55.38:710][  0]LogDeviceProfileManager: 	[000005729BDC9E00][000005729CA0C800 52] iPadPro2_129, 
[2023.02.07-13.55.38:710][  0]LogDeviceProfileManager: 	[000005729BDC9200][000005729C9F2800 52] iPad5, 
[2023.02.07-13.55.38:710][  0]LogDeviceProfileManager: 	[000005729BDC8800][000005729CA20000 52] iPad6, 
[2023.02.07-13.55.38:710][  0]LogDeviceProfileManager: 	[000005729BDC9400][000005729CA25000 52] iPad7, 
[2023.02.07-13.55.38:710][  0]LogDeviceProfileManager: 	[000005729BDCA000][000005729CA27800 52] iPad8, 
[2023.02.07-13.55.38:710][  0]LogDeviceProfileManager: 	[000005729BDC4C00][000005729CA2A000 52] iPad9, 
[2023.02.07-13.55.38:710][  0]LogDeviceProfileManager: 	[000005729BDCAE00][000005729CA2C800 52] iPad10, 
[2023.02.07-13.55.38:710][  0]LogDeviceProfileManager: 	[000005729BDC6800][000005729CA02800 52] iPadPro11, 
[2023.02.07-13.55.38:710][  0]LogDeviceProfileManager: 	[000005729BDCAA00][000005729CA30000 52] iPadPro2_11, 
[2023.02.07-13.55.38:710][  0]LogDeviceProfileManager: 	[000005729BDC9800][000005729CA35000 52] iPadPro3_11, 
[2023.02.07-13.55.38:710][  0]LogDeviceProfileManager: 	[000005729BDCA800][000005729CA37800 52] iPadPro4_11, 
[2023.02.07-13.55.38:710][  0]LogDeviceProfileManager: 	[000005729BDCA200][000005729CA3A000 52] iPadPro3_129, 
[2023.02.07-13.55.38:710][  0]LogDeviceProfileManager: 	[000005729BDCB000][000005729CA3C800 52] iPadPro4_129, 
[2023.02.07-13.55.38:710][  0]LogDeviceProfileManager: 	[000005729BDCA400][000005729CA22800 52] iPadPro5_129, 
[2023.02.07-13.55.38:710][  0]LogDeviceProfileManager: 	[000005729BDCBE00][000005729CA40000 52] iPadPro6_129, 
[2023.02.07-13.55.38:710][  0]LogDeviceProfileManager: 	[000005729BDC5600][000005729CA45000 52] AppleTV, 
[2023.02.07-13.55.38:710][  0]LogDeviceProfileManager: 	[000005729BDCB200][000005729CA47800 52] AppleTV4K, 
[2023.02.07-13.55.38:710][  0]LogDeviceProfileManager: 	[000005729BDCA600][000005729CA4A000 52] AppleTV2_4K, 
[2023.02.07-13.55.38:710][  0]LogDeviceProfileManager: 	[000005729BDCAC00][000005729CA4C800 52] TVOS, 
[2023.02.07-13.55.38:711][  0]LogDeviceProfileManager: 	[000005729BDCB400][000005729CA50000 52] Mac, 
[2023.02.07-13.55.38:711][  0]LogDeviceProfileManager: 	[000005729BDCCE00][000005729CA52800 52] MacEditor, 
[2023.02.07-13.55.38:711][  0]LogDeviceProfileManager: 	[000005729BDC6600][000005729CA57800 52] MacClient, 
[2023.02.07-13.55.38:711][  0]LogDeviceProfileManager: 	[000005729BDCC200][000005729CA5A000 52] MacServer, 
[2023.02.07-13.55.38:711][  0]LogDeviceProfileManager: 	[000005729BDCD800][000005729CA32800 52] Linux, 
[2023.02.07-13.55.38:711][  0]LogDeviceProfileManager: 	[000005729BDCDA00][000005729CA42800 52] LinuxEditor, 
[2023.02.07-13.55.38:711][  0]LogDeviceProfileManager: 	[000005729BDCD400][000005729CA5C800 52] LinuxArm64Editor, 
[2023.02.07-13.55.38:711][  0]LogDeviceProfileManager: 	[000005729BDCC600][000005729CA60000 52] LinuxArm64, 
[2023.02.07-13.55.38:711][  0]LogDeviceProfileManager: 	[000005729BDCCC00][000005729CA65000 52] LinuxClient, 
[2023.02.07-13.55.38:711][  0]LogDeviceProfileManager: 	[000005729BDCDE00][000005729CA67800 52] LinuxArm64Client, 
[2023.02.07-13.55.38:711][  0]LogDeviceProfileManager: 	[000005729BDCC400][000005729CA6A000 52] LinuxServer, 
[2023.02.07-13.55.38:711][  0]LogDeviceProfileManager: 	[000005729BDCCA00][000005729CA6C800 52] LinuxArm64Server, 
[2023.02.07-13.55.38:711][  0]LogDeviceProfileManager: 	[000005729BDCB800][000005729CA55000 52] Android, 
[2023.02.07-13.55.38:711][  0]LogDeviceProfileManager: 	[000005729BDC8A00][000005729CA70000 52] Android_Preview_OpenGL, 
[2023.02.07-13.55.38:711][  0]LogDeviceProfileManager: 	[000005729BDCBC00][000005729CA75000 52] Android_Preview_Vulkan, 
[2023.02.07-13.55.38:711][  0]LogDeviceProfileManager: 	[000005729BDCD600][000005729CA77800 52] Android_Low, 
[2023.02.07-13.55.38:711][  0]LogDeviceProfileManager: 	[000005729BDCD200][000005729CA7A000 52] Android_Mid, 
[2023.02.07-13.55.38:711][  0]LogDeviceProfileManager: 	[000005729BDCE000][000005729CA7C800 52] Android_High, 
[2023.02.07-13.55.38:711][  0]LogDeviceProfileManager: 	[000005729BDCB600][000005729CA62800 52] Android_Default, 
[2023.02.07-13.55.38:711][  0]LogDeviceProfileManager: 	[000005729BDCEE00][000005729CA90000 52] Android_Adreno4xx, 
[2023.02.07-13.55.38:711][  0]LogDeviceProfileManager: 	[000005729BDCBA00][000005729CA95000 52] Android_Adreno5xx_Low, 
[2023.02.07-13.55.38:711][  0]LogDeviceProfileManager: 	[000005729BDCC000][000005729CA97800 52] Android_Adreno5xx, 
[2023.02.07-13.55.38:711][  0]LogDeviceProfileManager: 	[000005729BDCD000][000005729CA9A000 52] Android_Adreno6xx, 
[2023.02.07-13.55.38:711][  0]LogDeviceProfileManager: 	[000005729BDCEA00][000005729CA9C800 52] Android_Adreno6xx_Vulkan, 
[2023.02.07-13.55.38:711][  0]LogDeviceProfileManager: 	[000005729BDCE400][000005729CA72800 52] Android_Adreno7xx, 
[2023.02.07-13.55.38:711][  0]LogDeviceProfileManager: 	[000005729BDCF000][000005729CAA0000 52] Android_Adreno7xx_Vulkan, 
[2023.02.07-13.55.38:711][  0]LogDeviceProfileManager: 	[000005729BDCE200][000005729CAA5000 52] Android_Mali_T6xx, 
[2023.02.07-13.55.38:711][  0]LogDeviceProfileManager: 	[000005729BDCF800][000005729CAA7800 52] Android_Mali_T7xx, 
[2023.02.07-13.55.38:711][  0]LogDeviceProfileManager: 	[000005729BDCE800][000005729CAAA000 52] Android_Mali_T8xx, 
[2023.02.07-13.55.38:711][  0]LogDeviceProfileManager: 	[000005729BDCFE00][000005729CAAC800 52] Android_Mali_G71, 
[2023.02.07-13.55.38:711][  0]LogDeviceProfileManager: 	[000005729BDCDC00][000005729CA92800 52] Android_Mali_G72, 
[2023.02.07-13.55.38:711][  0]LogDeviceProfileManager: 	[000005729BDCC800][000005729CAB0000 52] Android_Mali_G72_Vulkan, 
[2023.02.07-13.55.38:711][  0]LogDeviceProfileManager: 	[000005729BDCE600][000005729CAB5000 52] Android_Mali_G76, 
[2023.02.07-13.55.38:711][  0]LogDeviceProfileManager: 	[000005729A6CFC00][000005729CAB7800 52] Android_Mali_G76_Vulkan, 
[2023.02.07-13.55.38:711][  0]LogDeviceProfileManager: 	[000005729370E800][000005729CABA000 52] Android_Mali_G77, 
[2023.02.07-13.55.38:711][  0]LogDeviceProfileManager: 	[000005729CAC0000][000005729CABC800 52] Android_Mali_G77_Vulkan, 
[2023.02.07-13.55.38:711][  0]LogDeviceProfileManager: 	[000005729CAC1200][000005729CAA2800 52] Android_Mali_G78, 
[2023.02.07-13.55.38:711][  0]LogDeviceProfileManager: 	[000005729CAC1000][000005729CAD0000 52] Android_Mali_G78_Vulkan, 
[2023.02.07-13.55.38:711][  0]LogDeviceProfileManager: 	[000005729CAC1A00][000005729CAD5000 52] Android_Mali_G710, 
[2023.02.07-13.55.38:711][  0]LogDeviceProfileManager: 	[000005729CAC1600][000005729CAD7800 52] Android_Mali_G710_Vulkan, 
[2023.02.07-13.55.38:711][  0]LogDeviceProfileManager: 	[000005729CAC1C00][000005729CADA000 52] Android_Xclipse_920, 
[2023.02.07-13.55.38:711][  0]LogDeviceProfileManager: 	[000005729CAC0400][000005729CADC800 52] Android_Xclipse_920_Vulkan, 
[2023.02.07-13.55.38:711][  0]LogDeviceProfileManager: 	[000005729CAC0A00][000005729CAB2800 52] Android_Vulkan_SM5, 
[2023.02.07-13.55.38:711][  0]LogDeviceProfileManager: 	[000005729CAC2000][000005729CAE0000 52] Android_PowerVR_G6xxx, 
[2023.02.07-13.55.38:711][  0]LogDeviceProfileManager: 	[000005729CAC1400][000005729CAE5000 52] Android_PowerVR_GT7xxx, 
[2023.02.07-13.55.38:711][  0]LogDeviceProfileManager: 	[000005729CAC2E00][000005729CAE7800 52] Android_PowerVR_GE8xxx, 
[2023.02.07-13.55.38:711][  0]LogDeviceProfileManager: 	[000005729CAC0600][000005729CAEA000 52] Android_PowerVR_GM9xxx, 
[2023.02.07-13.55.38:711][  0]LogDeviceProfileManager: 	[000005729CAC2A00][000005729CAEC800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.07-13.55.38:711][  0]LogDeviceProfileManager: 	[000005729CAC0800][000005729CAD2800 52] Android_TegraK1, 
[2023.02.07-13.55.38:711][  0]LogDeviceProfileManager: 	[000005729CAC3000][000005729CAF0000 52] Android_Unknown_Vulkan, 
[2023.02.07-13.55.38:711][  0]LogDeviceProfileManager: 	[000005729CAC2600][000005729CAF5000 52] Oculus_Quest, 
[2023.02.07-13.55.38:711][  0]LogDeviceProfileManager: 	[000005729CAC3800][000005729CAF7800 52] Oculus_Quest2, 
[2023.02.07-13.55.38:711][  0]LogDeviceProfileManager: 	[000005729CAC2400][000005729CAFA000 52] HoloLens, 
[2023.02.07-13.55.38:711][  0]LogDeviceProfileManager: Active device profile: [000005729BDC4E00][0000057297270000 52] WindowsEditor
[2023.02.07-13.55.38:711][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.07-13.55.38:711][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/school/Year 2/Block C/Cat Gun 9000/BATSWITHLEGS/BatsWithLegs/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.07-13.55.38:712][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.07-13.55.38:712][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/school/Year 2/Block C/Cat Gun 9000/BATSWITHLEGS/BatsWithLegs/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.07-13.55.38:712][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.07-13.55.38:719][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.07-13.55.38:719][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.07-13.55.38:719][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.07-13.55.38:720][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.07-13.55.38:720][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.07-13.55.38:728][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/school/Year 2/Block C/Cat Gun 9000/BATSWITHLEGS/BatsWithLegs/BatsWithLegs.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/school/Year 2/Block C/Cat Gun 9000/BATSWITHLEGS/BatsWithLegs/Intermediate/TurnkeyReport_1.log" -log="D:/school/Year 2/Block C/Cat Gun 9000/BATSWITHLEGS/BatsWithLegs/Intermediate/TurnkeyLog_1.log" -project="D:/school/Year 2/Block C/Cat Gun 9000/BATSWITHLEGS/BatsWithLegs/BatsWithLegs.uproject"  -Device=Win64@LAPTOP-TANL4LU2'
[2023.02.07-13.55.38:728][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/school/Year 2/Block C/Cat Gun 9000/BATSWITHLEGS/BatsWithLegs/BatsWithLegs.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/school/Year 2/Block C/Cat Gun 9000/BATSWITHLEGS/BatsWithLegs/Intermediate/TurnkeyReport_1.log" -log="D:/school/Year 2/Block C/Cat Gun 9000/BATSWITHLEGS/BatsWithLegs/Intermediate/TurnkeyLog_1.log" -project="D:/school/Year 2/Block C/Cat Gun 9000/BATSWITHLEGS/BatsWithLegs/BatsWithLegs.uproject"  -Device=Win64@LAPTOP-TANL4LU2" -nocompile -nocompileuat ]
[2023.02.07-13.55.38:853][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
