Log file open, 02/08/23 11:03:50
[2023.02.08-10.05.43:588][685]LogSavePackage: Moving '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Saved/BP_Bat_Spawner6004CCED46B7278C22ED68AD020A717C.tmp' to '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/BP_Bat_Spawner.uasset'
[2023.02.08-10.05.43:598][685]LogFileHelpers: InternalPromptForCheckoutAndSave took 78 ms (total: 169 ms)
[2023.02.08-10.05.43:607][685]AssetCheck: New page: Asset Save: BP_Bat_Spawner
[2023.02.08-10.05.43:607][685]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP_Bat_Spawner.BP_Bat_Spawner
[2023.02.08-10.05.44:202][719]BlueprintLog: New page: Compile BP_Bat_Spawner
[2023.02.08-10.05.44:283][719]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2023.02.08-10.05.44:883][736]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.08-10.05.44:941][736]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_Bat_Spawner" FILE="../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/BP_Bat_Spawner.uasset" SILENT=true
[2023.02.08-10.05.44:953][736]LogSavePackage: Moving output files for package: /Game/BP_Bat_Spawner
[2023.02.08-10.05.44:953][736]LogSavePackage: Moving '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Saved/BP_Bat_Spawner4F102D2D49C5BCDE652A5586119F1095.tmp' to '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/BP_Bat_Spawner.uasset'
[2023.02.08-10.05.44:961][736]LogFileHelpers: InternalPromptForCheckoutAndSave took 78 ms (total: 247 ms)
[2023.02.08-10.05.44:967][736]AssetCheck: New page: Asset Save: BP_Bat_Spawner
[2023.02.08-10.05.44:967][736]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP_Bat_Spawner.BP_Bat_Spawner
[2023.02.08-10.05.58:750][560]LogDerivedDataCache: C:/Users/jason/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:02.173 and deleted 0 files with total size 0 MiB. Scanned 1681 files in 1677 folders with total size 76 MiB.
[2023.02.08-10.06.41:936][146]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.08-10.06.41:942][146]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.08-10.06.41:943][146]PIE: New page: PIE session: BatsGym (8 Feb 2023, 12:06:41)
[2023.02.08-10.06.41:943][146]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_BatsGym
[2023.02.08-10.06.41:981][146]LogPlayLevel: PIE: StaticDuplicateObject took: (0.038520s)
[2023.02.08-10.06.41:981][146]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/BatsGym.BatsGym to /Game/FirstPerson/Maps/UEDPIE_0_BatsGym.BatsGym (0.038574s)
[2023.02.08-10.06.41:981][146]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.08-10.06.41:982][146]LogAIModule: Creating AISystem for world BatsGym
[2023.02.08-10.06.41:982][146]LogPlayLevel: PIE: World Init took: (0.000859s)
[2023.02.08-10.06.42:016][146]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.02.08-10.06.42:017][146]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.02.08-10.06.42:017][146]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.08-10.06.42:017][146]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.08-10.06.42:017][146]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.08-10.06.42:017][146]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.08-10.06.42:017][146]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.08-10.06.42:017][146]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.08-10.06.42:017][146]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.08-10.06.42:017][146]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.08-10.06.42:018][146]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.08-10.06.42:018][146]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.08-10.06.42:018][146]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.08-10.06.42:020][146]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.08-10.06.42:065][146]LogAudioMixer: Display: Using Audio Hardware Device DELL S3221QS (NVIDIA High Definition Audio)
[2023.02.08-10.06.42:065][146]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.08-10.06.42:065][146]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.08-10.06.42:065][146]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.08-10.06.42:067][146]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.02.08-10.06.42:067][146]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.02.08-10.06.42:069][146]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.02.08-10.06.42:069][146]LogInit: FAudioDevice initialized.
[2023.02.08-10.06.42:069][146]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.02.08-10.06.42:069][146]LogAudio: Display: Audio Device (ID: 3) registered with world 'BatsGym'.
[2023.02.08-10.06.42:072][146]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.08-10.06.42:074][146]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_BatsGym.BatsGym up for play (max tick rate 60) at 2023.02.08-11.06.42
[2023.02.08-10.06.42:074][146]LogWorld: Bringing up level for play took: 0.001778
[2023.02.08-10.06.42:077][146]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2023.02.08-10.06.42:081][146]PIE: Server logged in
[2023.02.08-10.06.42:082][146]PIE: Play in editor total start time 0,139 seconds.
[2023.02.08-10.06.52:307][736]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-10.06.52:307][736]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_BatsGym
[2023.02.08-10.06.52:307][736]LogWorld: UWorld::CleanupWorld for BatsGym, bSessionEnded=true, bCleanupResources=true
[2023.02.08-10.06.52:307][736]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-10.06.52:315][736]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.08-10.06.52:319][736]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-10.06.52:353][736]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.08-10.06.52:353][736]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.08-10.06.52:355][736]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.08-10.06.52:358][736]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-10.06.52:362][736]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.02.08-10.06.52:423][737]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2023.02.08-10.06.56:381][967]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.08-10.06.56:440][967]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Maps/BatsGym" FILE="../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/FirstPerson/Maps/BatsGym.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.08-10.06.56:474][967]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.02.08-10.06.56:511][967]LogSavePackage: Moving output files for package: /Game/FirstPerson/Maps/BatsGym
[2023.02.08-10.06.56:512][967]LogSavePackage: Moving '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Saved/BatsGymD51AF73340EDD2671967429DF018A3E6.tmp' to '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/FirstPerson/Maps/BatsGym.umap'
[2023.02.08-10.06.56:521][967]LogFileHelpers: Saving map 'BatsGym' took 0.082
[2023.02.08-10.06.56:528][967]LogFileHelpers: InternalPromptForCheckoutAndSave took 146 ms (total: 394 ms)
[2023.02.08-10.06.56:535][967]AssetCheck: New page: Asset Save: BatsGym
[2023.02.08-10.06.56:535][967]LogContentValidation: Display: Validating /Script/Engine.World /Game/FirstPerson/Maps/BatsGym.BatsGym
[2023.02.08-10.07.57:384][566]BlueprintLog: New page: Compile BP_Bat_Spawner
[2023.02.08-10.07.57:444][566]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.02.08-10.07.58:108][597]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.08-10.07.58:158][597]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_Bat_Spawner" FILE="../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/BP_Bat_Spawner.uasset" SILENT=true
[2023.02.08-10.07.58:169][597]LogSavePackage: Moving output files for package: /Game/BP_Bat_Spawner
[2023.02.08-10.07.58:170][597]LogSavePackage: Moving '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Saved/BP_Bat_Spawner65203A164A792E072F486DBBA0BC71AB.tmp' to '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/BP_Bat_Spawner.uasset'
[2023.02.08-10.07.58:177][597]LogFileHelpers: InternalPromptForCheckoutAndSave took 69 ms (total: 463 ms)
[2023.02.08-10.07.58:184][597]AssetCheck: New page: Asset Save: BP_Bat_Spawner
[2023.02.08-10.07.58:184][597]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP_Bat_Spawner.BP_Bat_Spawner
[2023.02.08-10.10.09:162][193]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.08-10.10.09:221][193]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_Bat_Spawner" FILE="../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/BP_Bat_Spawner.uasset" SILENT=true
[2023.02.08-10.10.09:235][193]LogSavePackage: Moving output files for package: /Game/BP_Bat_Spawner
[2023.02.08-10.10.09:236][193]LogSavePackage: Moving '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Saved/BP_Bat_SpawnerB29C1DF0482D8B1DE9407CB6A9A6B7B3.tmp' to '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/BP_Bat_Spawner.uasset'
[2023.02.08-10.10.09:244][193]LogFileHelpers: InternalPromptForCheckoutAndSave took 82 ms (total: 545 ms)
[2023.02.08-10.10.09:251][193]AssetCheck: New page: Asset Save: BP_Bat_Spawner
[2023.02.08-10.10.09:251][193]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP_Bat_Spawner.BP_Bat_Spawner
[2023.02.08-10.10.09:897][226]BlueprintLog: New page: Compile BP_Bat_Spawner
[2023.02.08-10.10.09:964][226]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2023.02.08-10.10.10:446][246]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.08-10.10.10:504][246]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_Bat_Spawner" FILE="../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/BP_Bat_Spawner.uasset" SILENT=true
[2023.02.08-10.10.10:518][246]LogSavePackage: Moving output files for package: /Game/BP_Bat_Spawner
[2023.02.08-10.10.10:518][246]LogSavePackage: Moving '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Saved/BP_Bat_SpawnerDB36B41A4339FC0DE81A0496BDBBA415.tmp' to '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/BP_Bat_Spawner.uasset'
[2023.02.08-10.10.10:526][246]LogFileHelpers: InternalPromptForCheckoutAndSave took 79 ms (total: 624 ms)
[2023.02.08-10.10.10:531][246]AssetCheck: New page: Asset Save: BP_Bat_Spawner
[2023.02.08-10.10.10:531][246]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP_Bat_Spawner.BP_Bat_Spawner
[2023.02.08-10.10.14:042][446]LogSlate: Window 'BP_Bat_Spawner' being destroyed
[2023.02.08-10.10.14:054][446]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.02.08-10.10.14:054][446]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-10.10.17:729][656]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BP_Bat_Spawner.BP_Bat_Spawner
[2023.02.08-10.10.17:729][656]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.08-10.10.26:896][149]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.08-10.10.26:954][149]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_Bat_Spawner" FILE="../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/BP_Bat_Spawner.uasset" SILENT=true
[2023.02.08-10.10.26:968][149]LogSavePackage: Moving output files for package: /Game/BP_Bat_Spawner
[2023.02.08-10.10.26:969][149]LogSavePackage: Moving '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Saved/BP_Bat_SpawnerBB777D1B472FDC0F8C01FB82F90F1BB0.tmp' to '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/BP_Bat_Spawner.uasset'
[2023.02.08-10.10.26:976][149]LogFileHelpers: InternalPromptForCheckoutAndSave took 79 ms (total: 704 ms)
[2023.02.08-10.10.26:982][149]AssetCheck: New page: Asset Save: BP_Bat_Spawner
[2023.02.08-10.10.26:982][149]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP_Bat_Spawner.BP_Bat_Spawner
[2023.02.08-10.10.27:296][168]BlueprintLog: New page: Compile BP_Bat_Spawner
[2023.02.08-10.10.27:364][168]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.02.08-10.10.27:894][191]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.08-10.10.27:953][191]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_Bat_Spawner" FILE="../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/BP_Bat_Spawner.uasset" SILENT=true
[2023.02.08-10.10.27:967][191]LogSavePackage: Moving output files for package: /Game/BP_Bat_Spawner
[2023.02.08-10.10.27:967][191]LogSavePackage: Moving '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Saved/BP_Bat_Spawner05DA7ADC4AF6333009100BB27F4DD802.tmp' to '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/BP_Bat_Spawner.uasset'
[2023.02.08-10.10.27:974][191]LogFileHelpers: InternalPromptForCheckoutAndSave took 79 ms (total: 783 ms)
[2023.02.08-10.10.27:980][191]AssetCheck: New page: Asset Save: BP_Bat_Spawner
[2023.02.08-10.10.27:980][191]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP_Bat_Spawner.BP_Bat_Spawner
[2023.02.08-10.10.30:760][350]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.08-10.10.30:820][350]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_Bat_Spawner" FILE="../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/BP_Bat_Spawner.uasset" SILENT=true
[2023.02.08-10.10.30:833][350]LogSavePackage: Moving output files for package: /Game/BP_Bat_Spawner
[2023.02.08-10.10.30:834][350]LogSavePackage: Moving '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Saved/BP_Bat_Spawner3380724948232400EB45459930FE59E4.tmp' to '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/BP_Bat_Spawner.uasset'
[2023.02.08-10.10.30:841][350]LogFileHelpers: InternalPromptForCheckoutAndSave took 80 ms (total: 864 ms)
[2023.02.08-10.10.30:847][350]AssetCheck: New page: Asset Save: BP_Bat_Spawner
[2023.02.08-10.10.30:848][350]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP_Bat_Spawner.BP_Bat_Spawner
[2023.02.08-10.10.31:919][405]BlueprintLog: New page: Compile BP_Bat_Spawner
[2023.02.08-10.10.31:984][405]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.02.08-10.10.32:603][433]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.08-10.10.32:636][433]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_Bat_Spawner" FILE="../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/BP_Bat_Spawner.uasset" SILENT=true
[2023.02.08-10.10.32:651][433]LogSavePackage: Moving output files for package: /Game/BP_Bat_Spawner
[2023.02.08-10.10.32:651][433]LogSavePackage: Moving '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Saved/BP_Bat_Spawner81291DC046E62A6CD010238712D28CAB.tmp' to '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/BP_Bat_Spawner.uasset'
[2023.02.08-10.10.32:660][433]LogFileHelpers: InternalPromptForCheckoutAndSave took 57 ms (total: 921 ms)
[2023.02.08-10.10.32:666][433]AssetCheck: New page: Asset Save: BP_Bat_Spawner
[2023.02.08-10.10.32:666][433]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP_Bat_Spawner.BP_Bat_Spawner
[2023.02.08-10.11.53:404][119]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.08-10.11.53:453][119]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_Bat_Spawner" FILE="../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/BP_Bat_Spawner.uasset" SILENT=true
[2023.02.08-10.11.53:466][119]LogSavePackage: Moving output files for package: /Game/BP_Bat_Spawner
[2023.02.08-10.11.53:467][119]LogSavePackage: Moving '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Saved/BP_Bat_Spawner7E99231547EAC2BE5D4282B079182533.tmp' to '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/BP_Bat_Spawner.uasset'
[2023.02.08-10.11.53:475][119]LogFileHelpers: InternalPromptForCheckoutAndSave took 70 ms (total: 991 ms)
[2023.02.08-10.11.53:481][119]AssetCheck: New page: Asset Save: BP_Bat_Spawner
[2023.02.08-10.11.53:481][119]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP_Bat_Spawner.BP_Bat_Spawner
[2023.02.08-10.11.54:032][147]BlueprintLog: New page: Compile BP_Bat_Spawner
[2023.02.08-10.11.54:099][147]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.02.08-10.11.54:592][166]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.08-10.11.54:652][166]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_Bat_Spawner" FILE="../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/BP_Bat_Spawner.uasset" SILENT=true
[2023.02.08-10.11.54:666][166]LogSavePackage: Moving output files for package: /Game/BP_Bat_Spawner
[2023.02.08-10.11.54:667][166]LogSavePackage: Moving '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Saved/BP_Bat_SpawnerACD946E4449056251196DBA2C4808E32.tmp' to '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/BP_Bat_Spawner.uasset'
[2023.02.08-10.11.54:674][166]LogFileHelpers: InternalPromptForCheckoutAndSave took 82 ms (total: 1.07 sec)
[2023.02.08-10.11.54:680][166]AssetCheck: New page: Asset Save: BP_Bat_Spawner
[2023.02.08-10.11.54:680][166]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP_Bat_Spawner.BP_Bat_Spawner
[2023.02.08-10.11.55:558][218]LogSlate: Window 'BP_Bat_Spawner' being destroyed
[2023.02.08-10.11.55:592][218]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.02.08-10.11.55:592][218]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-10.11.57:047][300]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.08-10.11.57:054][300]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.08-10.11.57:054][300]PIE: New page: PIE session: BatsGym (8 Feb 2023, 12:11:57)
[2023.02.08-10.11.57:054][300]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_BatsGym
[2023.02.08-10.11.57:092][300]LogPlayLevel: PIE: StaticDuplicateObject took: (0.037876s)
[2023.02.08-10.11.57:092][300]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/BatsGym.BatsGym to /Game/FirstPerson/Maps/UEDPIE_0_BatsGym.BatsGym (0.037923s)
