Log file open, 02/07/23 14:33:10
[2023.02.07-13.33.15:368][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.07-13.33.15:368][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.07-13.33.15:368][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.07-13.33.15:368][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.07-13.33.15:507][  0]LogSlate: Using FreeType 2.10.0
[2023.02.07-13.33.15:508][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.07-13.33.15:569][  0]LogAssetRegistry: FAssetRegistry took 0.0248 seconds to start up
[2023.02.07-13.33.15:583][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.07-13.33.15:863][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.07-13.33.16:602][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.07-13.33.16:602][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.07-13.33.16:602][  0]LogDeviceProfileManager: 	[000006E9A32E6000][000006E996F2D800 52] GlobalDefaults, 
[2023.02.07-13.33.16:602][  0]LogDeviceProfileManager: 	[000006E9A32E7A00][000006E997BF0000 52] Windows, 
[2023.02.07-13.33.16:602][  0]LogDeviceProfileManager: 	[000006E9A32E7C00][000006E997BF2800 52] WindowsEditor, 
[2023.02.07-13.33.16:602][  0]LogDeviceProfileManager: 	[000006E9A32E7400][000006E986EC0000 52] WindowsServer, 
[2023.02.07-13.33.16:602][  0]LogDeviceProfileManager: 	[000006E9A32E5C00][000006E999ACC800 52] WindowsClient, 
[2023.02.07-13.33.16:602][  0]LogDeviceProfileManager: 	[000006E9A32E7000][000006E997032800 52] IOS, 
[2023.02.07-13.33.16:602][  0]LogDeviceProfileManager: 	[000006E9A32E7E00][000006E997BF5000 52] iPadAir2, 
[2023.02.07-13.33.16:602][  0]LogDeviceProfileManager: 	[000006E9A32E8400][000006E9A3740000 52] IPadPro, 
[2023.02.07-13.33.16:602][  0]LogDeviceProfileManager: 	[000006E9A32E8600][000006E9A3742800 52] iPadAir3, 
[2023.02.07-13.33.16:602][  0]LogDeviceProfileManager: 	[000006E9A32E5E00][000006E9A3747800 52] iPadAir4, 
[2023.02.07-13.33.16:602][  0]LogDeviceProfileManager: 	[000006E9A32E5800][000006E9A374A000 52] iPadAir5, 
[2023.02.07-13.33.16:602][  0]LogDeviceProfileManager: 	[000006E9A32E8E00][000006E9A374C800 52] iPadMini4, 
[2023.02.07-13.33.16:602][  0]LogDeviceProfileManager: 	[000006E9A32E5000][000006E99703C800 52] iPadMini5, 
[2023.02.07-13.33.16:602][  0]LogDeviceProfileManager: 	[000006E9A32E8000][000006E9A3745000 52] iPadMini6, 
[2023.02.07-13.33.16:602][  0]LogDeviceProfileManager: 	[000006E9A32EA200][000006E9A3795000 52] iPhone6S, 
[2023.02.07-13.33.16:602][  0]LogDeviceProfileManager: 	[000006E9A32EA400][000006E9A3792800 52] iPhone7, 
[2023.02.07-13.33.16:602][  0]LogDeviceProfileManager: 	[000006E9A32EA600][000006E9A3790000 52] iPodTouch7, 
[2023.02.07-13.33.16:602][  0]LogDeviceProfileManager: 	[000006E9A32E6800][000006E9A379A000 52] iPhone6SPlus, 
[2023.02.07-13.33.16:602][  0]LogDeviceProfileManager: 	[000006E9A32E9200][000006E9A379C800 52] iPhone7Plus, 
[2023.02.07-13.33.16:602][  0]LogDeviceProfileManager: 	[000006E9A32E7600][000006E99A5FC800 52] iPhoneSE, 
[2023.02.07-13.33.16:602][  0]LogDeviceProfileManager: 	[000006E9A32E6C00][000006E9A37A0000 52] iPhone8, 
[2023.02.07-13.33.16:602][  0]LogDeviceProfileManager: 	[000006E9A32E6600][000006E9A37A5000 52] iPhone8Plus, 
[2023.02.07-13.33.16:602][  0]LogDeviceProfileManager: 	[000006E9A32E9800][000006E9A37A7800 52] iPhoneX, 
[2023.02.07-13.33.16:602][  0]LogDeviceProfileManager: 	[000006E9A32E8800][000006E9A37AA000 52] iPhoneXS, 
[2023.02.07-13.33.16:602][  0]LogDeviceProfileManager: 	[000006E9A32EAE00][000006E9A37AC800 52] iPhoneXSMax, 
[2023.02.07-13.33.16:602][  0]LogDeviceProfileManager: 	[000006E9A32E8C00][000006E9A3797800 52] iPhoneXR, 
[2023.02.07-13.33.16:602][  0]LogDeviceProfileManager: 	[000006E9A32E7200][000006E9A37B0000 52] iPhone11, 
[2023.02.07-13.33.16:602][  0]LogDeviceProfileManager: 	[000006E9A32EAA00][000006E9A37B5000 52] iPhone11Pro, 
[2023.02.07-13.33.16:602][  0]LogDeviceProfileManager: 	[000006E9A32E5200][000006E9A37B7800 52] iPhone11ProMax, 
[2023.02.07-13.33.16:602][  0]LogDeviceProfileManager: 	[000006E9A32E9600][000006E9A37BA000 52] iPhoneSE2, 
[2023.02.07-13.33.16:602][  0]LogDeviceProfileManager: 	[000006E9A32E7800][000006E9A37BC800 52] iPhone12Mini, 
[2023.02.07-13.33.16:602][  0]LogDeviceProfileManager: 	[000006E9A32E9E00][000006E9A37A2800 52] iPhone12, 
[2023.02.07-13.33.16:602][  0]LogDeviceProfileManager: 	[000006E9A32E8200][000006E9A37C0000 52] iPhone12Pro, 
[2023.02.07-13.33.16:602][  0]LogDeviceProfileManager: 	[000006E9A32E9C00][000006E9A37C5000 52] iPhone12ProMax, 
[2023.02.07-13.33.16:602][  0]LogDeviceProfileManager: 	[000006E9A32E6A00][000006E9A37C7800 52] iPhone13Mini, 
[2023.02.07-13.33.16:602][  0]LogDeviceProfileManager: 	[000006E9A32E9A00][000006E9A37CA000 52] iPhone13, 
[2023.02.07-13.33.16:602][  0]LogDeviceProfileManager: 	[000006E9A32EA000][000006E9A37CC800 52] iPhone13Pro, 
[2023.02.07-13.33.16:602][  0]LogDeviceProfileManager: 	[000006E9A32EB000][000006E9A37B2800 52] iPhone13ProMax, 
[2023.02.07-13.33.16:602][  0]LogDeviceProfileManager: 	[000006E9A32E6E00][000006E9A37D0000 52] iPhoneSE3, 
[2023.02.07-13.33.16:602][  0]LogDeviceProfileManager: 	[000006E9A32E9400][000006E9A37D5000 52] iPhone14, 
[2023.02.07-13.33.16:602][  0]LogDeviceProfileManager: 	[000006E9A32E6400][000006E9A37D7800 52] iPhone14Plus, 
[2023.02.07-13.33.16:602][  0]LogDeviceProfileManager: 	[000006E9A32EB800][000006E9A37DA000 52] iPhone14Pro, 
[2023.02.07-13.33.16:602][  0]LogDeviceProfileManager: 	[000006E9A32EAC00][000006E9A37DC800 52] iPhone14ProMax, 
[2023.02.07-13.33.16:602][  0]LogDeviceProfileManager: 	[000006E9A32EBA00][000006E9A37C2800 52] iPadPro105, 
[2023.02.07-13.33.16:602][  0]LogDeviceProfileManager: 	[000006E9A32EBE00][000006E9A37E0000 52] iPadPro129, 
[2023.02.07-13.33.16:602][  0]LogDeviceProfileManager: 	[000006E9A32EC000][000006E9A37E5000 52] iPadPro97, 
[2023.02.07-13.33.16:602][  0]LogDeviceProfileManager: 	[000006E9A32EB200][000006E9A37E7800 52] iPadPro2_129, 
[2023.02.07-13.33.16:602][  0]LogDeviceProfileManager: 	[000006E9A32EB400][000006E9A37EA000 52] iPad5, 
[2023.02.07-13.33.16:602][  0]LogDeviceProfileManager: 	[000006E9A32EA800][000006E9A37EC800 52] iPad6, 
[2023.02.07-13.33.16:602][  0]LogDeviceProfileManager: 	[000006E9A32EC800][000006E9A37D2800 52] iPad7, 
[2023.02.07-13.33.16:602][  0]LogDeviceProfileManager: 	[000006E9A32E5600][000006E9A37F0000 52] iPad8, 
[2023.02.07-13.33.16:602][  0]LogDeviceProfileManager: 	[000006E9A32ECA00][000006E9A37F5000 52] iPad9, 
[2023.02.07-13.33.16:602][  0]LogDeviceProfileManager: 	[000006E9A32ECE00][000006E9A37F7800 52] iPad10, 
[2023.02.07-13.33.16:602][  0]LogDeviceProfileManager: 	[000006E9A32ED000][000006E9A37FA000 52] iPadPro11, 
[2023.02.07-13.33.16:602][  0]LogDeviceProfileManager: 	[000006E9A32EC200][000006E9A37FC800 52] iPadPro2_11, 
[2023.02.07-13.33.16:602][  0]LogDeviceProfileManager: 	[000006E9A32EC400][000006E9A37E2800 52] iPadPro3_11, 
[2023.02.07-13.33.16:602][  0]LogDeviceProfileManager: 	[000006E9A32E8A00][000006E9A3910000 52] iPadPro4_11, 
[2023.02.07-13.33.16:602][  0]LogDeviceProfileManager: 	[000006E9A32ED800][000006E9A3915000 52] iPadPro3_129, 
[2023.02.07-13.33.16:602][  0]LogDeviceProfileManager: 	[000006E9A32E9000][000006E9A3917800 52] iPadPro4_129, 
[2023.02.07-13.33.16:602][  0]LogDeviceProfileManager: 	[000006E9A32EDA00][000006E9A391A000 52] iPadPro5_129, 
[2023.02.07-13.33.16:602][  0]LogDeviceProfileManager: 	[000006E9A32EDE00][000006E9A391C800 52] iPadPro6_129, 
[2023.02.07-13.33.16:602][  0]LogDeviceProfileManager: 	[000006E9A32EE000][000006E9A37F2800 52] AppleTV, 
[2023.02.07-13.33.16:602][  0]LogDeviceProfileManager: 	[000006E9A32ED200][000006E9A3920000 52] AppleTV4K, 
[2023.02.07-13.33.16:602][  0]LogDeviceProfileManager: 	[000006E9A32ED400][000006E9A3925000 52] AppleTV2_4K, 
[2023.02.07-13.33.16:602][  0]LogDeviceProfileManager: 	[000006E9A32EB600][000006E9A3927800 52] TVOS, 
[2023.02.07-13.33.16:602][  0]LogDeviceProfileManager: 	[000006E9A32EFA00][000006E9A392C800 52] Mac, 
[2023.02.07-13.33.16:602][  0]LogDeviceProfileManager: 	[000006E9A32EFC00][000006E9A392A000 52] MacEditor, 
[2023.02.07-13.33.16:602][  0]LogDeviceProfileManager: 	[000006E9A32EF400][000006E9A3912800 52] MacClient, 
[2023.02.07-13.33.16:602][  0]LogDeviceProfileManager: 	[000006E9A32ED600][000006E9A3930000 52] MacServer, 
[2023.02.07-13.33.16:602][  0]LogDeviceProfileManager: 	[000006E9A2D2F200][000006E9A3937800 52] Linux, 
[2023.02.07-13.33.16:602][  0]LogDeviceProfileManager: 	[000006E9979F0800][000006E9A3935000 52] LinuxEditor, 
[2023.02.07-13.33.16:602][  0]LogDeviceProfileManager: 	[000006E9A32EE800][000006E9A393A000 52] LinuxArm64Editor, 
[2023.02.07-13.33.16:602][  0]LogDeviceProfileManager: 	[000006E9A32EEA00][000006E9A393C800 52] LinuxArm64, 
[2023.02.07-13.33.16:602][  0]LogDeviceProfileManager: 	[000006E9A32EE200][000006E9A3922800 52] LinuxClient, 
[2023.02.07-13.33.16:602][  0]LogDeviceProfileManager: 	[000006E9A32EF600][000006E9A3940000 52] LinuxArm64Client, 
[2023.02.07-13.33.16:602][  0]LogDeviceProfileManager: 	[000006E9A32EE400][000006E9A3945000 52] LinuxServer, 
[2023.02.07-13.33.16:602][  0]LogDeviceProfileManager: 	[000006E9A32EC600][000006E9A3947800 52] LinuxArm64Server, 
[2023.02.07-13.33.16:602][  0]LogDeviceProfileManager: 	[000006E9A32EF200][000006E9A394A000 52] Android, 
[2023.02.07-13.33.16:602][  0]LogDeviceProfileManager: 	[000006E9A32EF000][000006E9A394C800 52] Android_Preview_OpenGL, 
[2023.02.07-13.33.16:602][  0]LogDeviceProfileManager: 	[000006E9A3950000][000006E9A3932800 52] Android_Preview_Vulkan, 
[2023.02.07-13.33.16:602][  0]LogDeviceProfileManager: 	[000006E9A3951200][000006E9A3960000 52] Android_Low, 
[2023.02.07-13.33.16:602][  0]LogDeviceProfileManager: 	[000006E9A3951000][000006E9A3965000 52] Android_Mid, 
[2023.02.07-13.33.16:602][  0]LogDeviceProfileManager: 	[000006E9A3951A00][000006E9A3967800 52] Android_High, 
[2023.02.07-13.33.16:602][  0]LogDeviceProfileManager: 	[000006E9A3950800][000006E9A396A000 52] Android_Default, 
[2023.02.07-13.33.16:602][  0]LogDeviceProfileManager: 	[000006E9A3951400][000006E9A396C800 52] Android_Adreno4xx, 
[2023.02.07-13.33.16:602][  0]LogDeviceProfileManager: 	[000006E9A3950A00][000006E9A3942800 52] Android_Adreno5xx_Low, 
[2023.02.07-13.33.16:602][  0]LogDeviceProfileManager: 	[000006E9A3950E00][000006E9A3970000 52] Android_Adreno5xx, 
[2023.02.07-13.33.16:602][  0]LogDeviceProfileManager: 	[000006E9A3952000][000006E9A3975000 52] Android_Adreno6xx, 
[2023.02.07-13.33.16:602][  0]LogDeviceProfileManager: 	[000006E9A3950200][000006E9A3977800 52] Android_Adreno6xx_Vulkan, 
[2023.02.07-13.33.16:602][  0]LogDeviceProfileManager: 	[000006E9A3950400][000006E9A397A000 52] Android_Adreno7xx, 
[2023.02.07-13.33.16:602][  0]LogDeviceProfileManager: 	[000006E9A3951E00][000006E9A397C800 52] Android_Adreno7xx_Vulkan, 
[2023.02.07-13.33.16:602][  0]LogDeviceProfileManager: 	[000006E9A3952800][000006E9A3962800 52] Android_Mali_T6xx, 
[2023.02.07-13.33.16:602][  0]LogDeviceProfileManager: 	[000006E9A3951C00][000006E9A3980000 52] Android_Mali_T7xx, 
[2023.02.07-13.33.16:602][  0]LogDeviceProfileManager: 	[000006E9A3952A00][000006E9A3985000 52] Android_Mali_T8xx, 
[2023.02.07-13.33.16:602][  0]LogDeviceProfileManager: 	[000006E9A3952E00][000006E9A3987800 52] Android_Mali_G71, 
[2023.02.07-13.33.16:602][  0]LogDeviceProfileManager: 	[000006E9A3953000][000006E9A398A000 52] Android_Mali_G72, 
[2023.02.07-13.33.16:602][  0]LogDeviceProfileManager: 	[000006E9A3952200][000006E9A398C800 52] Android_Mali_G72_Vulkan, 
[2023.02.07-13.33.16:602][  0]LogDeviceProfileManager: 	[000006E9A3952400][000006E9A3972800 52] Android_Mali_G76, 
[2023.02.07-13.33.16:602][  0]LogDeviceProfileManager: 	[000006E9A3951800][000006E9A3990000 52] Android_Mali_G76_Vulkan, 
[2023.02.07-13.33.16:602][  0]LogDeviceProfileManager: 	[000006E9A3953800][000006E9A3995000 52] Android_Mali_G77, 
[2023.02.07-13.33.16:602][  0]LogDeviceProfileManager: 	[000006E9A3951600][000006E9A3997800 52] Android_Mali_G77_Vulkan, 
[2023.02.07-13.33.16:602][  0]LogDeviceProfileManager: 	[000006E9A3953A00][000006E9A399A000 52] Android_Mali_G78, 
[2023.02.07-13.33.16:602][  0]LogDeviceProfileManager: 	[000006E9A3953E00][000006E9A399C800 52] Android_Mali_G78_Vulkan, 
[2023.02.07-13.33.16:602][  0]LogDeviceProfileManager: 	[000006E9A3954000][000006E9A3982800 52] Android_Mali_G710, 
[2023.02.07-13.33.16:602][  0]LogDeviceProfileManager: 	[000006E9A3953200][000006E9A39A0000 52] Android_Mali_G710_Vulkan, 
[2023.02.07-13.33.16:602][  0]LogDeviceProfileManager: 	[000006E9A3953400][000006E9A39A5000 52] Android_Xclipse_920, 
[2023.02.07-13.33.16:602][  0]LogDeviceProfileManager: 	[000006E9A3950600][000006E9A39A7800 52] Android_Xclipse_920_Vulkan, 
[2023.02.07-13.33.16:602][  0]LogDeviceProfileManager: 	[000006E9A3954800][000006E9A39AA000 52] Android_Vulkan_SM5, 
[2023.02.07-13.33.16:603][  0]LogDeviceProfileManager: 	[000006E9A3950C00][000006E9A39AC800 52] Android_PowerVR_G6xxx, 
[2023.02.07-13.33.16:603][  0]LogDeviceProfileManager: 	[000006E9A3954A00][000006E9A3992800 52] Android_PowerVR_GT7xxx, 
[2023.02.07-13.33.16:603][  0]LogDeviceProfileManager: 	[000006E9A3954E00][000006E9A39B0000 52] Android_PowerVR_GE8xxx, 
[2023.02.07-13.33.16:603][  0]LogDeviceProfileManager: 	[000006E9A3953C00][000006E9A39B5000 52] Android_PowerVR_GM9xxx, 
[2023.02.07-13.33.16:603][  0]LogDeviceProfileManager: 	[000006E9A3954C00][000006E9A39B7800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.07-13.33.16:603][  0]LogDeviceProfileManager: 	[000006E9A3952600][000006E9A39BA000 52] Android_TegraK1, 
[2023.02.07-13.33.16:603][  0]LogDeviceProfileManager: 	[000006E9A3955600][000006E9A39BC800 52] Android_Unknown_Vulkan, 
[2023.02.07-13.33.16:603][  0]LogDeviceProfileManager: 	[000006E9A3954400][000006E9A39A2800 52] Oculus_Quest, 
[2023.02.07-13.33.16:603][  0]LogDeviceProfileManager: 	[000006E9A3954200][000006E9A39C0000 52] Oculus_Quest2, 
[2023.02.07-13.33.16:603][  0]LogDeviceProfileManager: 	[000006E9A3956000][000006E9A39C5000 52] HoloLens, 
[2023.02.07-13.33.16:603][  0]LogDeviceProfileManager: Active device profile: [000006E9A32E7C00][000006E997BF2800 52] WindowsEditor
[2023.02.07-13.33.16:603][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.07-13.33.16:603][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.07-13.33.16:603][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.07-13.33.16:603][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.07-13.33.16:603][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.07-13.33.16:607][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.07-13.33.16:607][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.07-13.33.16:607][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.07-13.33.16:607][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.07-13.33.16:607][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.18362.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2023.02.07-13.33.16:611][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Dev/BATSWITHLEGS/BatsWithLegs/BatsWithLegs.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Dev/BATSWITHLEGS/BatsWithLegs/Intermediate/TurnkeyReport_1.log" -log="C:/Dev/BATSWITHLEGS/BatsWithLegs/Intermediate/TurnkeyLog_1.log" -project="C:/Dev/BATSWITHLEGS/BatsWithLegs/BatsWithLegs.uproject"  -Device=Win64@LAPTOP-FHB351VI'
[2023.02.07-13.33.16:611][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Dev/BATSWITHLEGS/BatsWithLegs/BatsWithLegs.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Dev/BATSWITHLEGS/BatsWithLegs/Intermediate/TurnkeyReport_1.log" -log="C:/Dev/BATSWITHLEGS/BatsWithLegs/Intermediate/TurnkeyLog_1.log" -project="C:/Dev/BATSWITHLEGS/BatsWithLegs/BatsWithLegs.uproject"  -Device=Win64@LAPTOP-FHB351VI" -nocompile -nocompileuat ]
[2023.02.07-13.33.16:655][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
