Log file open, 02/08/23 17:29:28
[2023.02.08-16.29.52:786][460]LogAudio: Display: Audio Device (ID: 1) registered with world 'L_DemoLevel'.
[2023.02.08-16.29.52:786][460]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.08-16.29.52:787][460]LogAIModule: Creating AISystem for world L_DemoLevel
[2023.02.08-16.29.52:839][460]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.08-16.29.52:853][460]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.02.08-16.29.52:862][460]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.08-16.29.52:862][460]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.129ms to complete.
[2023.02.08-16.29.52:862][460]LogFileHelpers: Loading map 'L_DemoLevel' took 0.167
[2023.02.08-16.30.12:863][647]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-16.30.12:947][652]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-16.30.13:064][659]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-16.30.13:280][672]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-16.30.13:347][676]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-16.30.14:064][718]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-16.30.20:895][122]LogSlate: Took 0.000191 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.08-16.30.39:607][237]Cmd: DELETE
[2023.02.08-16.30.39:607][237]Cmd: ACTOR DELETE
[2023.02.08-16.30.39:610][237]LogEditorActor: Deleted Actor: BP_Bat_Spawner_C
[2023.02.08-16.30.39:618][237]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.02.08-16.30.39:619][237]LogEditorActor: Deleted 1 Actors (0.012 secs)
[2023.02.08-16.32.02:040][ 66]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-16.32.02:290][ 81]Cmd: TRANSACTION UNDO
[2023.02.08-16.32.02:291][ 81]LogEditorTransaction: Undo Move Elements
[2023.02.08-16.32.02:408][ 81]LogGeometryMode: Warning: Unable to find 1 Poly(s) in new BSP
[2023.02.08-16.32.02:408][ 81]LogGeometryMode: Warning: Unable to resolve Brush_5 Brush in new BSP, see above
[2023.02.08-16.32.02:408][ 81]LogGeometryMode: Warning: Unable to find all previously selected geometry data, resetting selection
[2023.02.08-16.32.05:490][239]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-16.32.11:402][594]LogDerivedDataCache: C:/Users/vasco/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:39.224 and deleted 0 files with total size 0 MiB. Scanned 20742 files in 19501 folders with total size 2780 MiB.
[2023.02.08-16.32.22:987][283]LogGeometryMode: Warning: Unable to find Brush_6 Brush(s) in new BSP
[2023.02.08-16.32.22:987][283]LogGeometryMode: Warning: Unable to find all previously selected geometry data, resetting selection
[2023.02.08-16.32.24:937][395]Cmd: EDIT COPY
[2023.02.08-16.32.25:385][421]Cmd: EDIT PASTE
[2023.02.08-16.32.25:620][424]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-16.32.36:054][ 14]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-16.32.40:531][276]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-16.32.53:431][ 22]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-16.32.58:466][316]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-16.33.03:691][622]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-16.33.15:496][313]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-16.33.17:564][436]Cmd: TRANSACTION UNDO
[2023.02.08-16.33.17:564][436]LogEditorTransaction: Undo Move Elements
[2023.02.08-16.33.17:657][436]LogGeometryMode: Warning: Unable to find 1 Poly(s) in new BSP
[2023.02.08-16.33.17:657][436]LogGeometryMode: Warning: Unable to resolve Brush_15 Brush in new BSP, see above
[2023.02.08-16.33.17:657][436]LogGeometryMode: Warning: Unable to find all previously selected geometry data, resetting selection
[2023.02.08-16.33.23:812][755]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-16.33.25:641][857]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-16.33.34:499][374]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-16.33.45:629][ 19]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-16.33.50:543][306]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-16.33.54:232][520]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-16.34.09:254][397]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-16.34.17:327][871]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-16.34.21:564][120]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-16.34.29:218][563]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-16.34.41:531][271]Cmd: TRANSACTION UNDO
[2023.02.08-16.34.41:531][271]LogEditorTransaction: Undo Apply Material to Surface
[2023.02.08-16.34.43:128][335]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-16.34.44:244][398]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-16.34.44:814][432]Cmd: TRANSACTION UNDO
[2023.02.08-16.34.44:814][432]LogEditorTransaction: Undo Move Elements
[2023.02.08-16.34.47:834][595]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-16.34.49:551][694]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-16.34.50:268][737]Cmd: TRANSACTION UNDO
[2023.02.08-16.34.50:268][737]LogEditorTransaction: Undo Move Elements
[2023.02.08-16.34.56:496][ 79]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-16.34.57:196][121]Cmd: TRANSACTION UNDO
[2023.02.08-16.34.57:196][121]LogEditorTransaction: Undo Move Elements
[2023.02.08-16.35.00:433][281]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-16.35.01:266][331]Cmd: EDIT COPY
[2023.02.08-16.35.01:866][367]Cmd: EDIT PASTE
[2023.02.08-16.35.02:034][370]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-16.35.07:345][684]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-16.35.10:719][880]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-16.35.12:921][  8]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-16.35.23:698][634]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-16.35.37:041][413]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-16.35.43:873][818]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-16.35.45:211][895]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-16.35.46:078][947]Cmd: TRANSACTION UNDO
[2023.02.08-16.35.46:078][947]LogEditorTransaction: Undo Move Elements
[2023.02.08-16.35.46:857][969]Cmd: TRANSACTION UNDO
[2023.02.08-16.35.46:857][969]LogEditorTransaction: Undo Move Elements
[2023.02.08-16.35.47:334][991]Cmd: TRANSACTION UNDO
[2023.02.08-16.35.47:334][991]LogEditorTransaction: Undo Edit Y
[2023.02.08-16.35.55:929][483]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-16.35.57:315][561]LogGeometryMode: Warning: Unable to find Brush_15 Brush(s) in new BSP
[2023.02.08-16.35.57:315][561]LogGeometryMode: Warning: Unable to find all previously selected geometry data, resetting selection
[2023.02.08-16.35.59:880][705]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-16.36.09:663][273]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.02.08-16.36.17:351][733]Cmd: BRUSH ADD SELECTNEWBRUSH
[2023.02.08-16.36.17:381][733]LogGeometryMode: Warning: Unable to find Brush_19 Brush(s) in new BSP
[2023.02.08-16.36.17:381][733]LogGeometryMode: Warning: Unable to find all previously selected geometry data, resetting selection
[2023.02.08-16.36.17:465][736]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-16.36.25:654][218]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-16.36.31:994][587]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-16.36.35:917][817]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-16.36.43:227][248]LogGeometryMode: Warning: Unable to find Brush_11 Brush(s) in new BSP
[2023.02.08-16.36.43:227][248]LogGeometryMode: Warning: Unable to find all previously selected geometry data, resetting selection
[2023.02.08-16.36.50:445][658]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-16.36.56:306][  4]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-16.37.01:390][302]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-16.37.07:275][650]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-16.37.07:925][689]Cmd: TRANSACTION UNDO
[2023.02.08-16.37.07:925][689]LogEditorTransaction: Undo Move Elements
[2023.02.08-16.37.53:656][305]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-16.37.57:426][527]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-16.38.18:910][755]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-16.38.20:481][846]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-16.38.30:847][425]Cmd: EDIT COPY
[2023.02.08-16.38.31:713][477]Cmd: EDIT PASTE
[2023.02.08-16.38.31:966][480]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-16.38.34:471][627]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-16.38.42:224][ 85]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-16.38.43:042][134]Cmd: TRANSACTION UNDO
[2023.02.08-16.38.43:042][134]LogEditorTransaction: Undo Move Elements
[2023.02.08-16.38.46:947][330]Cmd: EDIT COPY
[2023.02.08-16.38.47:181][344]Cmd: EDIT PASTE
[2023.02.08-16.38.47:513][347]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-16.38.49:213][443]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-16.38.53:688][707]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-16.38.56:899][895]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
