Log file open, 02/07/23 14:10:52
	BP_Bat_Spawner_C /Game/FirstPerson/Maps/BatsGym.BatsGym:PersistentLevel.BP_Bat_Spawner_C_2
	Function /Game/BP_Bat_Spawner.BP_Bat_Spawner_C:UserConstructionScript:019E
[2023.02.07-12.39.08:132][872]LogScript: Warning: Accessed None trying to read property CallFunc_Array_Get_Item
	BP_Bat_Spawner_C /Game/FirstPerson/Maps/BatsGym.BatsGym:PersistentLevel.BP_Bat_Spawner_C_2
	Function /Game/BP_Bat_Spawner.BP_Bat_Spawner_C:UserConstructionScript:019E
[2023.02.07-12.39.08:132][872]LogScript: Warning: Accessed None trying to read property CallFunc_Array_Get_Item
	BP_Bat_Spawner_C /Game/FirstPerson/Maps/BatsGym.BatsGym:PersistentLevel.BP_Bat_Spawner_C_2
	Function /Game/BP_Bat_Spawner.BP_Bat_Spawner_C:UserConstructionScript:019E
[2023.02.07-12.39.08:132][872]LogScript: Warning: Accessed None trying to read property CallFunc_Array_Get_Item
	BP_Bat_Spawner_C /Game/FirstPerson/Maps/BatsGym.BatsGym:PersistentLevel.BP_Bat_Spawner_C_2
	Function /Game/BP_Bat_Spawner.BP_Bat_Spawner_C:UserConstructionScript:019E
[2023.02.07-12.39.08:132][872]LogScript: Warning: Accessed None trying to read property CallFunc_Array_Get_Item
	BP_Bat_Spawner_C /Game/FirstPerson/Maps/BatsGym.BatsGym:PersistentLevel.BP_Bat_Spawner_C_2
	Function /Game/BP_Bat_Spawner.BP_Bat_Spawner_C:UserConstructionScript:019E
[2023.02.07-12.39.09:950][969]LogScript: Warning: Accessed None trying to read property CallFunc_Array_Get_Item
	BP_Bat_Spawner_C /Game/FirstPerson/Maps/BatsGym.BatsGym:PersistentLevel.BP_Bat_Spawner_C_2
	Function /Game/BP_Bat_Spawner.BP_Bat_Spawner_C:UserConstructionScript:019E
[2023.02.07-12.39.09:950][969]LogScript: Warning: Accessed None trying to read property CallFunc_Array_Get_Item
	BP_Bat_Spawner_C /Game/FirstPerson/Maps/BatsGym.BatsGym:PersistentLevel.BP_Bat_Spawner_C_2
	Function /Game/BP_Bat_Spawner.BP_Bat_Spawner_C:UserConstructionScript:019E
[2023.02.07-12.39.09:950][969]LogScript: Warning: Accessed None trying to read property CallFunc_Array_Get_Item
	BP_Bat_Spawner_C /Game/FirstPerson/Maps/BatsGym.BatsGym:PersistentLevel.BP_Bat_Spawner_C_2
	Function /Game/BP_Bat_Spawner.BP_Bat_Spawner_C:UserConstructionScript:019E
[2023.02.07-12.39.11:964][ 74]LogScript: Warning: Accessed None trying to read property CallFunc_Array_Get_Item
	BP_Bat_Spawner_C /Game/FirstPerson/Maps/BatsGym.BatsGym:PersistentLevel.BP_Bat_Spawner_C_2
	Function /Game/BP_Bat_Spawner.BP_Bat_Spawner_C:UserConstructionScript:019E
[2023.02.07-12.39.11:964][ 74]LogScript: Warning: Accessed None trying to read property CallFunc_Array_Get_Item
	BP_Bat_Spawner_C /Game/FirstPerson/Maps/BatsGym.BatsGym:PersistentLevel.BP_Bat_Spawner_C_2
	Function /Game/BP_Bat_Spawner.BP_Bat_Spawner_C:UserConstructionScript:019E
[2023.02.07-12.39.16:476][306]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-12.39.16:558][306]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Maps/BatsGym" FILE="../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/FirstPerson/Maps/BatsGym.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.07-12.39.16:595][306]LogUObjectHash: Compacting FUObjectHashTables data took   1.98ms
[2023.02.07-12.39.16:648][306]LogSavePackage: Moving output files for package: /Game/FirstPerson/Maps/BatsGym
[2023.02.07-12.39.16:649][306]LogSavePackage: Moving '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Saved/BatsGymEAEE2C7D4A6CE0A607FD3D8EFB239C61.tmp' to '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/FirstPerson/Maps/BatsGym.umap'
[2023.02.07-12.39.16:658][306]LogFileHelpers: Saving map 'BatsGym' took 0.100
[2023.02.07-12.39.16:680][306]LogFileHelpers: InternalPromptForCheckoutAndSave took 204 ms (total: 2.13 sec)
[2023.02.07-12.39.16:688][306]AssetCheck: New page: Asset Save: BatsGym
[2023.02.07-12.39.16:688][306]LogContentValidation: Display: Validating /Script/Engine.World /Game/FirstPerson/Maps/BatsGym.BatsGym
[2023.02.07-12.39.35:810][412]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BP_Bat_Spawner.BP_Bat_Spawner
[2023.02.07-12.39.35:810][412]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-12.49.16:753][854]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.02.07-12.49.16:810][854]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Maps/BatsGym_Auto1
[2023.02.07-12.49.16:811][854]LogSavePackage: Moving '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Saved/BatsGym_Auto1671D6E92427474C3F20D3F9BC60A98FD.tmp' to '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Saved/Autosaves/Game/FirstPerson/Maps/BatsGym_Auto1.umap'
[2023.02.07-12.49.16:819][854]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/BatsGym' took 0.114
[2023.02.07-12.49.16:819][854]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.114
[2023.02.07-12.49.16:819][854]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/BP_Bat_Spawner] ([2] browsable assets)...
[2023.02.07-12.49.16:819][854]OBJ SavePackage: Finished generating thumbnails for package [/Game/BP_Bat_Spawner]
[2023.02.07-12.49.16:819][854]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_Bat_Spawner" FILE="../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Saved/Autosaves/Game/BP_Bat_Spawner_Auto1.uasset" SILENT=false AUTOSAVING=true
[2023.02.07-12.49.16:827][854]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/BP_Bat_Spawner_Auto1
[2023.02.07-12.49.16:827][854]LogSavePackage: Moving '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Saved/BP_Bat_Spawner_Auto10D661C654002B1181FAE6C89AC8CF472.tmp' to '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Saved/Autosaves/Game/BP_Bat_Spawner_Auto1.uasset'
[2023.02.07-12.49.16:828][854]LogFileHelpers: Auto-saving content packages took 0.009
[2023.02.07-12.53.12:786][247]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.07-12.53.12:787][247]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.07-12.53.12:787][247]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.07-12.55.42:116][ 38]LogSelectionDetails: Warning: NavigateToFunctionSource:  Unable to find source file and line number for 'AActor::K2_GetActorLocation' [Element not found.]
[2023.02.07-12.56.40:960][108]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-12.56.41:045][108]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_Bat_Spawner" FILE="../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/BP_Bat_Spawner.uasset" SILENT=true
[2023.02.07-12.56.41:056][108]LogSavePackage: Moving output files for package: /Game/BP_Bat_Spawner
[2023.02.07-12.56.41:057][108]LogSavePackage: Moving '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Saved/BP_Bat_Spawner0C7102224573F3E92A3A459DD1E7D517.tmp' to '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/BP_Bat_Spawner.uasset'
[2023.02.07-12.56.41:071][108]LogFileHelpers: InternalPromptForCheckoutAndSave took 110 ms (total: 2.24 sec)
[2023.02.07-12.56.41:078][108]AssetCheck: New page: Asset Save: BP_Bat_Spawner
[2023.02.07-12.56.41:078][108]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP_Bat_Spawner.BP_Bat_Spawner
[2023.02.07-12.57.15:417][887]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-12.57.15:522][887]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_Bat_Spawner" FILE="../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/BP_Bat_Spawner.uasset" SILENT=true
[2023.02.07-12.57.15:534][887]LogSavePackage: Moving output files for package: /Game/BP_Bat_Spawner
[2023.02.07-12.57.15:535][887]LogSavePackage: Moving '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Saved/BP_Bat_SpawnerD71F26E341D66E580ADBDBA68E5BB184.tmp' to '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/BP_Bat_Spawner.uasset'
[2023.02.07-12.57.15:549][887]LogFileHelpers: InternalPromptForCheckoutAndSave took 131 ms (total: 2.37 sec)
[2023.02.07-12.57.15:556][887]AssetCheck: New page: Asset Save: BP_Bat_Spawner
[2023.02.07-12.57.15:556][887]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP_Bat_Spawner.BP_Bat_Spawner
[2023.02.07-12.57.16:017][911]BlueprintLog: New page: Compile BP_Bat_Spawner
[2023.02.07-12.57.16:113][911]LogUObjectHash: Compacting FUObjectHashTables data took   2.21ms
[2023.02.07-12.57.19:511][ 94]LogSlate: Window 'BP_Bat_Spawner' being destroyed
[2023.02.07-12.57.19:558][ 94]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.02.07-12.57.19:558][ 94]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-12.57.25:517][432]Cmd: DELETE
[2023.02.07-12.57.25:517][432]Cmd: ACTOR DELETE
[2023.02.07-12.57.25:526][432]LogEditorActor: Deleted Actor: BP_NPC_Bat_C
[2023.02.07-12.57.25:528][432]LogEditorActor: Deleted Actor: BP_NPC_Bat_C
[2023.02.07-12.57.25:529][432]LogEditorActor: Deleted Actor: BP_NPC_Bat_C
[2023.02.07-12.57.25:568][432]LogUObjectHash: Compacting FUObjectHashTables data took   2.17ms
[2023.02.07-12.57.25:574][432]LogEditorActor: Deleted 3 Actors (0.057 secs)
[2023.02.07-12.57.26:491][479]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-12.57.26:577][479]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Maps/BatsGym" FILE="../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/FirstPerson/Maps/BatsGym.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.07-12.57.26:611][479]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.02.07-12.57.26:660][479]LogSavePackage: Moving output files for package: /Game/FirstPerson/Maps/BatsGym
[2023.02.07-12.57.26:661][479]LogSavePackage: Moving '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Saved/BatsGym421481664FAAC57168FA6280439A1EC7.tmp' to '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/FirstPerson/Maps/BatsGym.umap'
[2023.02.07-12.57.26:669][479]LogFileHelpers: Saving map 'BatsGym' took 0.092
[2023.02.07-12.57.26:682][479]LogFileHelpers: InternalPromptForCheckoutAndSave took 190 ms (total: 2.57 sec)
[2023.02.07-12.57.26:690][479]AssetCheck: New page: Asset Save: BatsGym
[2023.02.07-12.57.26:690][479]LogContentValidation: Display: Validating /Script/Engine.World /Game/FirstPerson/Maps/BatsGym.BatsGym
[2023.02.07-12.57.27:479][526]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.07-12.57.27:488][526]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.07-12.57.27:488][526]PIE: New page: PIE session: BatsGym (7 Feb 2023, 14:57:27)
[2023.02.07-12.57.27:488][526]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_BatsGym
[2023.02.07-12.57.27:541][526]LogPlayLevel: PIE: StaticDuplicateObject took: (0.053003s)
[2023.02.07-12.57.27:541][526]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/BatsGym.BatsGym to /Game/FirstPerson/Maps/UEDPIE_0_BatsGym.BatsGym (0.053067s)
[2023.02.07-12.57.27:541][526]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-12.57.27:542][526]LogAIModule: Creating AISystem for world BatsGym
[2023.02.07-12.57.27:542][526]LogPlayLevel: PIE: World Init took: (0.001086s)
[2023.02.07-12.57.27:581][526]LogUObjectHash: Compacting FUObjectHashTables data took   2.05ms
[2023.02.07-12.57.27:582][526]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.02.07-12.57.27:583][526]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.07-12.57.27:583][526]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.07-12.57.27:583][526]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.07-12.57.27:583][526]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.07-12.57.27:583][526]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.07-12.57.27:583][526]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.07-12.57.27:583][526]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.07-12.57.27:583][526]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.07-12.57.27:583][526]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.07-12.57.27:583][526]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.07-12.57.27:583][526]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.07-12.57.27:586][526]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.07-12.57.27:689][526]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.07-12.57.27:690][526]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.07-12.57.27:690][526]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.07-12.57.27:690][526]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.07-12.57.27:691][526]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.02.07-12.57.27:691][526]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=3
[2023.02.07-12.57.27:693][526]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.02.07-12.57.27:693][526]LogInit: FAudioDevice initialized.
[2023.02.07-12.57.27:693][526]LogAudio: Display: Audio Device (ID: 3) registered with world 'BatsGym'.
[2023.02.07-12.57.27:693][526]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.02.07-12.57.27:701][526]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.07-12.57.27:703][526]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_BatsGym.BatsGym up for play (max tick rate 60) at 2023.02.07-13.57.27
[2023.02.07-12.57.27:703][526]LogWorld: Bringing up level for play took: 0.001964
[2023.02.07-12.57.27:706][526]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2023.02.07-12.57.27:719][526]PIE: Server logged in
[2023.02.07-12.57.27:720][526]PIE: Play in editor total start time 0,232 seconds.
[2023.02.07-12.57.49:498][810]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-12.57.49:498][810]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_BatsGym
[2023.02.07-12.57.49:498][810]LogWorld: UWorld::CleanupWorld for BatsGym, bSessionEnded=true, bCleanupResources=true
[2023.02.07-12.57.49:499][810]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-12.57.49:503][810]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.07-12.57.49:509][810]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-12.57.49:542][810]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.07-12.57.49:543][810]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.07-12.57.49:545][810]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.07-12.57.49:556][810]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-12.57.49:560][810]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.02.07-12.57.49:631][811]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2023.02.07-12.57.54:944][ 41]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BP_Bat_Spawner.BP_Bat_Spawner
[2023.02.07-12.57.54:945][ 41]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-12.58.03:471][428]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.07-12.58.03:472][428]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.07-12.58.03:472][428]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.07-13.00.55:346][287]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-13.00.55:433][287]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_Bat_Spawner" FILE="../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/BP_Bat_Spawner.uasset" SILENT=true
[2023.02.07-13.00.55:445][287]LogSavePackage: Moving output files for package: /Game/BP_Bat_Spawner
[2023.02.07-13.00.55:445][287]LogSavePackage: Moving '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Saved/BP_Bat_SpawnerE4915F2448BB414F172308A369F093DC.tmp' to '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/BP_Bat_Spawner.uasset'
[2023.02.07-13.00.55:457][287]LogFileHelpers: InternalPromptForCheckoutAndSave took 111 ms (total: 2.68 sec)
[2023.02.07-13.00.55:465][287]AssetCheck: New page: Asset Save: BP_Bat_Spawner
[2023.02.07-13.00.55:465][287]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP_Bat_Spawner.BP_Bat_Spawner
[2023.02.07-13.00.58:011][437]BlueprintLog: New page: Compile BP_Bat_Spawner
[2023.02.07-13.00.58:024][437]LogBlueprint: Warning: [AssetLog] C:\Dev\BATSWITHLEGS\BatsWithLegs\Content\BP_Bat_Spawner.uasset: [Compiler] Get All Actors Of Class  was pruned because its Exec pin is not connected, the connected value is not available and will instead be read as default
[2023.02.07-13.00.58:028][437]LogBlueprint: Error: [AssetLog] C:\Dev\BATSWITHLEGS\BatsWithLegs\Content\BP_Bat_Spawner.uasset: [Compiler] The current value of the ' Target Array ' pin is invalid: Array inputs (like 'Target Array') must have an input wired into them (try connecting a MakeArray node).
[2023.02.07-13.00.58:101][437]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2023.02.07-13.05.29:838][673]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-13.05.29:924][673]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_Bat_Spawner" FILE="../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/BP_Bat_Spawner.uasset" SILENT=true
[2023.02.07-13.05.29:937][673]LogSavePackage: Moving output files for package: /Game/BP_Bat_Spawner
[2023.02.07-13.05.29:937][673]LogSavePackage: Moving '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Saved/BP_Bat_Spawner11872E4640EB1ECE05C77D871FA07576.tmp' to '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/BP_Bat_Spawner.uasset'
[2023.02.07-13.05.29:948][673]LogFileHelpers: InternalPromptForCheckoutAndSave took 109 ms (total: 2.79 sec)
[2023.02.07-13.05.29:959][673]AssetCheck: New page: Asset Save: BP_Bat_Spawner
[2023.02.07-13.05.29:959][673]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP_Bat_Spawner.BP_Bat_Spawner
[2023.02.07-13.05.30:242][689]BlueprintLog: New page: Compile BP_Bat_Spawner
[2023.02.07-13.05.30:321][689]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2023.02.07-13.05.31:031][716]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-13.05.31:123][716]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_Bat_Spawner" FILE="../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/BP_Bat_Spawner.uasset" SILENT=true
[2023.02.07-13.05.31:135][716]LogSavePackage: Moving output files for package: /Game/BP_Bat_Spawner
[2023.02.07-13.05.31:136][716]LogSavePackage: Moving '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Saved/BP_Bat_SpawnerCF4F9A7D4CD901B2F56217A0451396AE.tmp' to '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/BP_Bat_Spawner.uasset'
[2023.02.07-13.05.31:150][716]LogFileHelpers: InternalPromptForCheckoutAndSave took 119 ms (total: 2.91 sec)
[2023.02.07-13.05.31:157][716]AssetCheck: New page: Asset Save: BP_Bat_Spawner
[2023.02.07-13.05.31:157][716]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP_Bat_Spawner.BP_Bat_Spawner
